[[0.151,0.156,0.156,0.114,0.148,0.131,0.214,0.227,0.239,0.137,0.162,0.123,
  0.132,0.149,0.134,0.232,0.138,0.147,0.163,0.314,0.147,0.132,0.162,0.137,
  0.137,0.   ,0.   ,0.   ,0.   ,0.   ,0.133,0.128,0.192,0.219,0.494,0.139,
  0.14 ,0.144,0.143,0.142,0.179,0.195,0.161,0.13 ,0.125,0.115,0.17 ,0.13 ,
  0.253,0.138,0.13 ,0.277,0.256,0.19 ,0.865,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.284,0.001,0.001,0.291,0.001,0.001,0.265,0.001,0.001,0.351,0.001,0.001,
  0.649,0.001,0.001,0.294,0.001,0.001,0.358,0.001,0.001,0.402,0.001,0.001,
  0.344,0.001,0.001,0.274,0.001,0.001,0.332,0.001,0.001,0.342,0.001,0.001,
  0.282,0.001,0.001,0.277,0.001,0.001,0.265,0.001,0.001,0.348,0.001,0.001,
  0.279,0.001,0.001,0.295,0.001,0.001,0.447,0.001,0.001,0.429,0.001,0.001,
  0.273,0.001,0.001,0.426,0.001,0.001,0.419,0.001,0.001,0.302,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.001,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.066,0.119,0.052,0.069,0.097,0.05 ,0.043,0.075,0.054,0.07 ,0.066,0.1  ,
  0.067,0.081,0.114,0.07 ,0.315,0.051,0.054,0.428,0.058,0.076,0.058,0.058,
  0.058,0.055,0.07 ,0.335,0.058,0.055,0.054,0.058,0.053,0.063,0.062,0.074,
  0.046,0.051,0.945,0.095,0.059,0.217,0.07 ,0.275,0.065,0.055,0.065,0.076,
  0.093,0.057,0.047,0.079,0.068,0.07 ,0.158,0.104,0.107,0.049,0.052,0.051,
  0.12 ,0.   ,0.   ,0.177,0.   ,0.   ,0.112,0.   ,0.   ,0.142,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.096,0.   ,0.   ,0.096,0.   ,0.   ,0.144,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.155,0.   ,0.   ,0.124,0.   ,0.   ,0.326,0.   ,0.   ,
  0.133,0.   ,0.   ,0.336,0.   ,0.   ,0.175,0.   ,0.   ,0.136,0.   ,0.   ,
  0.372,0.   ,0.   ,0.101,0.   ,0.   ,0.145,0.   ,0.   ,0.489,0.   ,0.   ,
  0.105,0.   ,0.   ,0.139,0.   ,0.   ,0.129,0.   ,0.   ,0.123,0.   ,0.   ,
  0.215,0.   ,0.   ,0.162,0.   ,0.   ,0.164,0.   ,0.   ,0.384,0.   ,0.   ,
  0.104,0.   ,0.   ,0.109,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.037,0.034,0.035,0.04 ,0.031,0.035,0.034,0.059,0.03 ,0.041,0.033,
  0.037,0.034,0.036,0.036,0.031,0.035,0.033,0.744,0.036,0.034,0.035,0.038,
  0.088,0.038,0.033,0.032,0.495,0.   ,0.028,0.035,0.064,0.035,0.037,0.038,
  0.036,0.03 ,0.033,0.049,0.037,0.051,0.045,0.06 ,0.035,0.056,0.045,0.039,
  0.035,0.256,0.057,0.044,0.048,0.033,0.046,0.035,0.042,0.043,0.043,0.   ,
  0.069,0.   ,0.   ,0.063,0.   ,0.   ,0.094,0.   ,0.   ,0.077,0.   ,0.   ,
  0.068,0.   ,0.   ,0.069,0.   ,0.   ,0.07 ,0.   ,0.   ,0.064,0.   ,0.   ,
  0.092,0.   ,0.   ,0.079,0.   ,0.   ,0.086,0.   ,0.   ,0.076,0.   ,0.   ,
  0.083,0.   ,0.   ,0.093,0.   ,0.   ,0.068,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.079,0.   ,0.   ,0.075,0.   ,0.   ,0.073,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.097,0.   ,0.   ,0.064,0.   ,0.   ,0.079,0.   ,0.   ,0.072,0.   ,0.   ,
  0.133,0.   ,0.   ,0.063,0.   ,0.   ,0.07 ,0.   ,0.   ,0.075,0.   ,0.   ,
  0.542,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.118,0.103,0.092,0.113,0.097,0.089,0.095,0.088,0.086,0.105,0.115,0.087,
  0.091,0.123,0.216,0.087,0.097,0.091,0.1  ,0.104,0.116,0.9  ,0.115,0.082,
  0.09 ,0.119,0.111,0.099,0.091,0.   ,0.106,0.1  ,0.098,0.107,0.091,0.104,
  0.116,0.093,0.093,0.099,0.097,0.106,0.109,0.091,0.173,0.093,0.13 ,0.085,
  0.187,0.1  ,0.093,0.107,0.143,0.106,0.1  ,0.095,0.098,0.122,0.081,0.   ,
  0.246,0.001,0.001,0.194,0.001,0.001,0.182,0.001,0.001,0.18 ,0.001,0.001,
  0.189,0.001,0.001,0.197,0.001,0.001,0.182,0.001,0.001,0.186,0.001,0.001,
  0.182,0.001,0.001,0.21 ,0.001,0.001,0.198,0.001,0.001,0.187,0.001,0.001,
  0.187,0.001,0.001,0.22 ,0.001,0.001,0.389,0.001,0.001,0.198,0.001,0.001,
  0.181,0.001,0.001,0.212,0.001,0.001,0.324,0.001,0.001,0.179,0.001,0.001,
  0.184,0.001,0.001,1.   ,0.001,0.001,0.189,0.001,0.001,0.192,0.001,0.001,
  0.184,0.001,0.001,0.204,0.001,0.001,0.209,0.001,0.001,0.217,0.001,0.001,
  0.218,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.116,0.017,0.02 ,0.701,0.043,0.026,0.032,0.016,0.195,0.094,0.017,0.03 ,
  0.02 ,0.03 ,0.029,0.029,0.022,0.025,0.076,0.047,0.019,0.018,0.022,0.018,
  0.022,0.021,0.02 ,0.18 ,0.   ,0.   ,0.023,0.019,0.017,0.299,0.024,0.017,
  0.044,0.042,0.018,0.017,0.023,0.021,0.022,0.02 ,0.033,0.029,0.033,0.043,
  0.025,0.031,0.016,0.299,0.027,0.019,0.021,0.019,0.021,0.02 ,0.   ,0.   ,
  0.139,0.   ,0.   ,0.035,0.   ,0.   ,0.038,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.068,0.   ,0.   ,0.043,0.   ,0.   ,0.073,0.   ,0.   ,0.059,0.   ,0.   ,
  0.213,0.   ,0.   ,0.113,0.   ,0.   ,0.035,0.   ,0.   ,0.051,0.   ,0.   ,
  0.042,0.   ,0.   ,0.048,0.   ,0.   ,0.057,0.   ,0.   ,0.052,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.057,0.   ,0.   ,0.101,0.   ,0.   ,0.078,0.   ,0.   ,
  0.035,0.   ,0.   ,0.316,0.   ,0.   ,0.035,0.   ,0.   ,0.042,0.   ,0.   ,
  0.044,0.   ,0.   ,0.036,0.   ,0.   ,0.041,0.   ,0.   ,0.201,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.064,0.068,0.057,0.069,0.055,0.051,0.058,0.059,0.049,0.061,0.062,0.068,
  0.888,0.052,0.075,0.057,0.055,0.067,0.112,0.05 ,0.048,0.062,0.092,0.052,
  0.058,0.112,0.049,0.047,0.052,0.   ,0.059,0.053,0.062,0.052,0.074,0.098,
  0.051,0.068,0.105,0.116,0.103,0.06 ,0.112,0.119,0.056,0.123,0.05 ,0.109,
  0.06 ,0.157,0.282,0.059,0.056,0.049,0.081,0.085,0.063,0.061,0.065,0.   ,
  0.116,0.   ,0.   ,0.129,0.   ,0.   ,0.117,0.   ,0.   ,0.113,0.   ,0.   ,
  0.121,0.   ,0.   ,0.148,0.   ,0.   ,0.11 ,0.   ,0.   ,0.119,0.   ,0.   ,
  0.171,0.   ,0.   ,0.169,0.   ,0.   ,0.152,0.   ,0.   ,0.103,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.152,0.   ,0.   ,0.112,0.   ,0.   ,0.188,0.   ,0.   ,
  0.105,0.   ,0.   ,0.177,0.   ,0.   ,0.171,0.   ,0.   ,0.207,0.   ,0.   ,
  0.33 ,0.   ,0.   ,0.127,0.   ,0.   ,0.167,0.   ,0.   ,0.097,0.   ,0.   ,
