[ 3019.,  153.,  168., 2582.,  671.,  256.,  182.,  140.,  139.,  282.,
   284.,  144.,  135.,  186.,  275.,  161.,  229.,  205.,  157.,  144.,
   231.,  159.,  319., 1230.,  138., 1008.,  139.,    0.,    0.,    0.,
  5788.,  929.,  198.,  618.,  283.,  200.,17259.,  172.,  195.,  152.,
   791.,  140.,  164.,  133.,  158.,  154.,  149.,  290.,  253.,  332.,
   132.,  175.,  195.,  154.,  151.,  196.,  226.,    0.,    0.,    0.,
  8807.,    1.,    1., 1082.,    1.,    1.,  321.,    1.,    1., 3200.,
     1.,    1.,  954.,    1.,    1.,  382.,    1.,    1.,17460.,    1.,
     1.,  304.,    1.,    1.,  340.,    1.,    1.,  434.,    1.,    1.,
  1075.,    1.,    1.,  326.,    1.,    1.,  305.,    1.,    1.,  319.,
     1.,    1.,  433.,    1.,    1.,  344.,    1.,    1.,  378.,    1.,
     1.,  446.,    1.,    1.,  393.,    1.,    1.,  452.,    1.,    1.,
   363.,    1.,    1.,  339.,    1.,    1.,  517.,    1.,    1., 1416.,
     1.,    1.,  289.,    1.,    1., 1174.,    1.,    1.,  356.,    1.,
     1.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.]
