[[0.671,0.672,0.542,0.243,0.713,0.804,0.397,0.914,0.774,0.229,0.39 ,0.583,
  0.629,0.788,0.334,0.024,0.337,0.404,0.72 ,0.722,0.62 ,0.392,0.015,0.011,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.014,0.009,0.015,0.02 ,0.014,0.009,
  0.01 ,0.086,0.015,0.014,0.009,0.011,0.019,0.008,0.05 ,0.01 ,0.008,0.008,
  0.009,0.011,0.048,0.009,0.011,0.093,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.686,0.   ,0.   ,0.68 ,0.   ,0.   ,0.557,0.   ,0.   ,0.261,0.   ,0.   ,
  0.726,0.   ,0.   ,0.815,0.   ,0.   ,0.406,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.786,0.   ,0.   ,0.24 ,0.   ,0.   ,0.399,0.   ,0.   ,0.594,0.   ,0.   ,
  0.648,0.   ,0.   ,0.795,0.   ,0.   ,0.384,0.   ,0.   ,0.031,0.   ,0.   ,
  0.345,0.   ,0.   ,0.413,0.   ,0.   ,0.728,0.   ,0.   ,0.734,0.   ,0.   ,
  0.669,0.   ,0.   ,0.401,0.   ,0.   ,0.019,0.   ,0.   ,0.106,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.003,0.003,0.003,0.004,
  0.003,0.003,0.003,0.003,0.003,0.   ,0.004,0.003,0.003,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.246,0.409,0.295,0.423,0.295,0.261,0.427,0.281,0.271,0.269,0.279,0.311,
  0.275,0.317,0.395,0.387,0.25 ,0.397,0.449,0.355,0.629,0.261,0.248,0.357,
  0.397,0.305,0.351,0.281,0.333,0.   ,0.281,0.315,0.441,0.281,0.367,0.259,
  0.251,0.357,0.271,0.337,0.238,0.309,0.273,0.349,0.291,0.411,0.327,0.347,
  0.517,0.327,0.275,0.269,0.275,0.349,0.449,0.25 ,0.279,0.345,0.273,0.   ,
  0.561,0.002,0.002,0.613,0.002,0.002,0.623,0.002,0.002,0.597,0.002,0.002,
  0.687,0.002,0.002,0.543,0.002,0.002,0.593,0.002,0.002,0.609,0.002,0.002,
  0.531,0.002,0.002,0.689,0.002,0.002,0.537,0.002,0.002,0.629,0.002,0.002,
  0.571,0.002,0.002,0.601,0.002,0.002,0.709,0.002,0.002,0.717,0.002,0.002,
  0.545,0.002,0.002,0.639,0.002,0.002,1.   ,0.002,0.002,0.633,0.002,0.002,
  0.914,0.002,0.002,0.495,0.002,0.002,0.573,0.002,0.002,0.701,0.002,0.002,
  0.597,0.002,0.002,0.551,0.002,0.002,0.575,0.002,0.002,0.687,0.002,0.002,
  0.621,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.482,0.455,0.252,0.71 ,0.378,0.266,0.554,0.092,0.337,0.495,0.31 ,
  0.45 ,0.248,0.703,0.697,0.456,0.483,0.433,0.634,0.718,0.703,0.514,0.731,
  0.483,0.272,0.616,0.474,0.317,0.   ,0.013,0.013,0.022,0.006,0.29 ,0.049,
  0.231,0.005,0.008,0.006,0.007,0.019,0.007,0.006,0.006,0.006,0.006,0.029,
  0.006,0.008,0.006,0.007,0.043,0.008,0.006,0.006,0.007,0.006,0.006,0.   ,
  0.031,0.   ,0.   ,0.494,0.   ,0.   ,0.477,0.   ,0.   ,0.258,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.427,0.   ,0.   ,0.496,0.   ,0.   ,0.559,0.   ,0.   ,
  0.101,0.   ,0.   ,0.343,0.   ,0.   ,0.501,0.   ,0.   ,0.329,0.   ,0.   ,
  0.457,0.   ,0.   ,0.253,0.   ,0.   ,0.71 ,0.   ,0.   ,0.703,0.   ,0.   ,
  0.461,0.   ,0.   ,0.513,0.   ,0.   ,0.439,0.   ,0.   ,0.641,0.   ,0.   ,
  0.724,0.   ,0.   ,0.709,0.   ,0.   ,0.556,0.   ,0.   ,0.738,0.   ,0.   ,
  0.489,0.   ,0.   ,0.278,0.   ,0.   ,0.623,0.   ,0.   ,0.481,0.   ,0.   ,
  0.323,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.121,0.35 ,0.326,0.609,0.044,0.759,0.793,0.667,0.182,0.776,0.504,0.264,
  0.708,0.387,0.25 ,0.28 ,0.209,0.468,0.752,0.98 ,0.01 ,0.013,0.006,0.435,
  0.341,0.159,0.414,0.237,0.512,0.   ,0.009,0.055,0.007,0.012,0.013,0.033,
  0.014,0.056,0.052,0.007,0.077,0.008,0.007,0.009,0.007,0.006,0.007,0.007,
  0.055,0.02 ,0.008,0.006,0.107,0.012,0.028,0.007,0.006,0.016,0.389,0.   ,
  0.127,0.   ,0.   ,0.405,0.   ,0.   ,0.333,0.   ,0.   ,0.621,0.   ,0.   ,
  0.057,0.   ,0.   ,0.791,0.   ,0.   ,0.806,0.   ,0.   ,0.723,0.   ,0.   ,
  0.234,0.   ,0.   ,0.783,0.   ,0.   ,0.581,0.   ,0.   ,0.272,0.   ,0.   ,
  0.714,0.   ,0.   ,0.394,0.   ,0.   ,0.256,0.   ,0.   ,0.287,0.   ,0.   ,
  0.215,0.   ,0.   ,0.475,0.   ,0.   ,0.808,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.019,0.   ,0.   ,0.114,0.   ,0.   ,0.444,0.   ,0.   ,
  0.369,0.   ,0.   ,0.167,0.   ,0.   ,0.42 ,0.   ,0.   ,0.253,0.   ,0.   ,
  0.901,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.003,
  0.003,0.003,0.003,0.001,0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.003,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.037,0.035,0.035,0.036,0.049,0.063,0.051,0.048,0.033,0.036,0.042,
  0.042,0.039,0.033,0.036,0.036,0.035,0.034,0.034,0.034,0.035,0.07 ,0.031,
  0.058,0.057,0.036,0.034,0.079,0.   ,0.064,0.056,0.075,0.074,0.073,0.076,
  0.035,0.949,0.035,0.035,0.035,0.049,0.039,0.068,0.059,0.07 ,0.075,0.068,
  0.034,0.047,0.045,0.07 ,0.057,0.029,0.074,0.064,0.044,0.039,0.459,0.   ,
  0.107,0.   ,0.   ,0.096,0.   ,0.   ,0.111,0.   ,0.   ,0.108,0.   ,0.   ,
  0.101,0.   ,0.   ,0.125,0.   ,0.   ,0.096,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.085,0.   ,0.   ,0.07 ,0.   ,0.   ,0.082,0.   ,0.   ,0.081,0.   ,0.   ,
  0.078,0.   ,0.   ,0.112,0.   ,0.   ,0.096,0.   ,0.   ,0.105,0.   ,0.   ,
  0.102,0.   ,0.   ,0.103,0.   ,0.   ,0.069,0.   ,0.   ,0.078,0.   ,0.   ,
