[153.,178.,222.,133.,141.,193.,145.,162.,152.,158.,149.,125.,193.,141.,
 294.,163.,144.,156.,137.,167.,203.,190.,144.,131.,153.,118.,192.,  0.,
   0.,  0.,312.,131.,143.,126.,145.,147.,144.,185.,160.,183.,179.,166.,
 118.,152.,209.,253.,138.,149.,165.,211.,167.,148.,154.,178.,140.,167.,
 134.,  0.,  0.,  0.,465.,  1.,  1.,255.,  1.,  1.,382.,  1.,  1.,252.,
   1.,  1.,265.,  1.,  1.,302.,  1.,  1.,289.,  1.,  1.,345.,  1.,  1.,
 241.,  1.,  1.,274.,  1.,  1.,267.,  1.,  1.,301.,  1.,  1.,256.,  1.,
   1.,291.,  1.,  1.,503.,  1.,  1.,417.,  1.,  1.,275.,  1.,  1.,298.,
   1.,  1.,306.,  1.,  1.,288.,  1.,  1.,348.,  1.,  1.,254.,  1.,  1.,
 272.,  1.,  1.,264.,  1.,  1.,287.,  1.,  1.,316.,  1.,  1.,310.,  1.,
   1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
