[ 122., 190., 146., 208., 223., 189., 214., 194., 121., 147., 131., 236.,
  161., 140., 189., 153., 204., 137., 181., 173., 172., 141., 155., 172.,
  172., 169., 176., 144.,1556.,   0., 290., 160., 156., 152.,1762., 137.,
  819., 151., 155., 267., 271., 182., 157., 158., 197., 248., 148., 132.,
  159.,1415., 152., 175., 287., 166., 121., 161., 163., 129., 344.,   0.,
  367.,   1.,   1., 339.,   1.,   1., 364.,   1.,   1., 363.,   1.,   1.,
 1940.,   1.,   1., 354.,   1.,   1.,1033.,   1.,   1., 342.,   1.,   1.,
  293.,   1.,   1., 428.,   1.,   1., 420.,   1.,   1., 305.,   1.,   1.,
  330.,   1.,   1., 294.,   1.,   1., 302.,   1.,   1., 393.,   1.,   1.,
  345.,   1.,   1., 275.,   1.,   1., 290.,   1.,   1.,1529.,   1.,   1.,
  283.,   1.,   1., 301.,   1.,   1., 423.,   1.,   1., 302.,   1.,   1.,
  291.,   1.,   1., 369.,   1.,   1., 352.,   1.,   1., 253.,   1.,   1.,
 1900.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
