[[0.05 ,0.057,0.05 ,0.06 ,0.051,0.053,0.057,0.059,0.054,0.373,0.06 ,0.07 ,
  0.053,0.061,0.078,0.251,0.061,0.063,0.062,0.091,0.059,0.072,0.057,0.063,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.057,0.06 ,0.063,0.053,0.055,0.054,
  0.06 ,0.068,0.071,0.077,0.061,0.07 ,0.069,0.062,0.056,0.1  ,0.05 ,0.93 ,
  0.101,0.078,0.049,0.119,0.056,0.065,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.108,0.   ,0.   ,0.116,0.   ,0.   ,0.107,0.   ,0.   ,0.106,0.   ,0.   ,
  0.109,0.   ,0.   ,0.107,0.   ,0.   ,0.121,0.   ,0.   ,0.144,0.   ,0.   ,
  0.122,0.   ,0.   ,0.441,0.   ,0.   ,0.125,0.   ,0.   ,0.124,0.   ,0.   ,
  0.129,0.   ,0.   ,0.133,0.   ,0.   ,0.134,0.   ,0.   ,0.345,0.   ,0.   ,
  0.111,0.   ,0.   ,1.   ,0.   ,0.   ,0.166,0.   ,0.   ,0.169,0.   ,0.   ,
  0.111,0.   ,0.   ,0.174,0.   ,0.   ,0.118,0.   ,0.   ,0.121,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.278,0.15 ,0.188,0.185,0.127,0.126,0.16 ,0.171,0.136,0.185,0.133,0.141,
  0.137,0.846,0.584,0.158,0.172,0.125,0.153,0.241,0.133,0.143,0.164,0.116,
  0.199,0.158,0.195,0.147,0.253,0.   ,0.153,0.148,0.143,0.174,0.144,0.261,
  0.283,0.231,0.258,0.188,0.164,0.181,0.187,0.167,0.161,0.161,0.141,0.191,
  0.145,0.234,0.118,0.329,0.239,0.147,0.282,0.124,0.127,0.224,0.298,0.   ,
  0.444,0.001,0.001,0.329,0.001,0.001,0.347,0.001,0.001,0.318,0.001,0.001,
  0.277,0.001,0.001,0.376,0.001,0.001,0.457,0.001,0.001,0.428,0.001,0.001,
  0.47 ,0.001,0.001,0.336,0.001,0.001,0.322,0.001,0.001,0.355,0.001,0.001,
  0.365,0.001,0.001,1.   ,0.001,0.001,0.745,0.001,0.001,0.317,0.001,0.001,
  0.325,0.001,0.001,0.296,0.001,0.001,0.295,0.001,0.001,0.492,0.001,0.001,
  0.289,0.001,0.001,0.41 ,0.001,0.001,0.329,0.001,0.001,0.271,0.001,0.001,
  0.49 ,0.001,0.001,0.284,0.001,0.001,0.315,0.001,0.001,0.421,0.001,0.001,
  0.529,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.06 ,0.071,0.068,0.132,0.086,0.084,0.117,0.125,0.076,0.068,0.073,0.071,
  0.065,0.078,0.066,0.104,0.068,0.069,0.067,0.082,0.065,0.101,0.061,0.061,
  0.097,0.144,0.078,0.064,0.058,0.06 ,0.088,0.112,0.099,0.139,0.118,0.064,
  0.062,0.139,0.256,0.403,0.076,0.084,0.361,0.081,0.068,0.115,0.072,0.06 ,
  0.08 ,0.093,0.068,0.899,0.058,0.065,0.323,0.069,0.069,0.166,0.083,0.071,
  0.16 ,0.   ,0.   ,0.161,0.   ,0.   ,0.144,0.   ,0.   ,0.277,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.128,0.   ,0.   ,0.178,0.   ,0.   ,0.265,0.   ,0.   ,
  0.338,0.   ,0.   ,0.47 ,0.   ,0.   ,0.157,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.455,0.   ,0.   ,0.152,0.   ,0.   ,0.152,0.   ,0.   ,0.219,0.   ,0.   ,
  0.139,0.   ,0.   ,0.147,0.   ,0.   ,0.197,0.   ,0.   ,0.159,0.   ,0.   ,
  0.155,0.   ,0.   ,1.   ,0.   ,0.   ,0.118,0.   ,0.   ,0.128,0.   ,0.   ,
  0.422,0.   ,0.   ,0.213,0.   ,0.   ,0.168,0.   ,0.   ,0.214,0.   ,0.   ,
  0.151,0.   ,0.   ,0.16 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.044,0.06 ,0.057,0.112,0.054,0.055,0.053,0.059,0.053,0.044,0.049,0.042,
  0.043,0.048,0.04 ,0.038,0.047,0.041,0.056,0.047,0.609,0.844,0.071,0.052,
  0.042,0.048,0.051,0.044,0.043,0.   ,0.061,0.045,0.056,0.047,0.08 ,0.061,
  0.089,0.377,0.055,0.868,0.046,0.05 ,0.056,0.056,0.169,0.047,0.08 ,0.055,
  0.036,0.041,0.038,0.156,0.045,0.054,0.055,0.041,0.057,0.047,0.048,0.   ,
  0.112,0.   ,0.   ,0.092,0.   ,0.   ,0.099,0.   ,0.   ,0.174,0.   ,0.   ,
  0.127,0.   ,0.   ,0.095,0.   ,0.   ,0.135,0.   ,0.   ,0.432,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.917,0.   ,0.   ,0.104,0.   ,0.   ,0.092,0.   ,0.   ,
  0.101,0.   ,0.   ,0.094,0.   ,0.   ,0.208,0.   ,0.   ,0.084,0.   ,0.   ,
  0.123,0.   ,0.   ,0.086,0.   ,0.   ,0.094,0.   ,0.   ,0.099,0.   ,0.   ,
