[[0.175,0.097,0.799,0.097,0.096,0.096,0.086,0.093,0.11 ,0.309,0.096,0.104,
  0.125,0.095,0.13 ,0.091,0.1  ,0.114,0.118,0.137,0.149,0.13 ,0.099,0.139,
  0.087,0.   ,0.   ,0.   ,0.   ,0.   ,0.288,0.376,0.201,0.123,0.09 ,0.091,
  0.232,0.418,0.087,0.141,0.735,0.134,0.088,0.095,0.096,0.095,0.1  ,0.106,
  0.119,0.15 ,0.108,0.089,0.147,0.099,0.12 ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.493,0.001,0.001,0.471,0.001,0.001,1.   ,0.001,0.001,0.218,0.001,0.001,
  0.186,0.001,0.001,0.189,0.001,0.001,0.33 ,0.001,0.001,0.524,0.001,0.001,
  0.187,0.001,0.001,0.45 ,0.001,0.001,0.831,0.001,0.001,0.234,0.001,0.001,
  0.192,0.001,0.001,0.193,0.001,0.001,0.233,0.001,0.001,0.184,0.001,0.001,
  0.23 ,0.001,0.001,0.221,0.001,0.001,0.229,0.001,0.001,0.246,0.001,0.001,
  0.266,0.001,0.001,0.212,0.001,0.001,0.246,0.001,0.001,0.217,0.001,0.001,
  0.21 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.16 ,0.499,0.327,0.098,0.53 ,0.086,0.518,0.309,0.629,0.091,0.619,
  0.489,0.523,0.298,0.667,0.473,0.83 ,0.532,0.733,0.992,0.728,0.368,0.565,
  0.446,0.008,0.473,0.487,0.728,0.   ,0.01 ,0.01 ,0.006,0.007,0.059,0.006,
  0.007,0.006,0.104,0.008,0.011,0.023,0.044,0.015,0.009,0.006,0.006,0.006,
  0.006,0.008,0.008,0.008,0.006,0.007,0.007,0.076,0.031,0.009,0.007,0.   ,
  0.017,0.   ,0.   ,0.17 ,0.   ,0.   ,0.506,0.   ,0.   ,0.334,0.   ,0.   ,
  0.157,0.   ,0.   ,0.537,0.   ,0.   ,0.095,0.   ,0.   ,0.524,0.   ,0.   ,
  0.414,0.   ,0.   ,0.637,0.   ,0.   ,0.1  ,0.   ,0.   ,0.642,0.   ,0.   ,
  0.534,0.   ,0.   ,0.538,0.   ,0.   ,0.304,0.   ,0.   ,0.673,0.   ,0.   ,
  0.48 ,0.   ,0.   ,0.837,0.   ,0.   ,0.539,0.   ,0.   ,0.741,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.736,0.   ,0.   ,0.375,0.   ,0.   ,0.572,0.   ,0.   ,
  0.453,0.   ,0.   ,0.084,0.   ,0.   ,0.504,0.   ,0.   ,0.493,0.   ,0.   ,
  0.735,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,
  0.003,0.   ,0.   ,0.003,0.002,0.003,0.003,0.   ,0.   ,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.06 ,0.883,0.067,0.066,0.065,0.881,0.074,0.072,0.104,0.074,0.063,0.075,
  0.082,0.054,0.077,0.072,0.074,0.095,0.054,0.054,0.074,0.096,0.06 ,0.071,
  0.062,0.056,0.064,0.092,0.053,0.279,0.063,0.105,0.163,0.123,0.108,0.071,
  0.072,0.076,0.103,0.058,0.093,0.097,0.185,0.069,0.05 ,0.074,0.063,0.051,
  0.068,0.102,0.057,0.07 ,0.065,0.087,0.092,0.067,0.071,0.059,0.063,0.29 ,
  0.122,0.   ,0.   ,1.   ,0.   ,0.   ,0.229,0.   ,0.   ,0.191,0.   ,0.   ,
  0.173,0.   ,0.   ,0.952,0.   ,0.   ,0.152,0.   ,0.   ,0.149,0.   ,0.   ,
  0.208,0.   ,0.   ,0.132,0.   ,0.   ,0.142,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.256,0.   ,0.   ,0.141,0.   ,0.   ,0.117,0.   ,0.   ,0.137,0.   ,0.   ,
  0.134,0.   ,0.   ,0.143,0.   ,0.   ,0.113,0.   ,0.   ,0.125,0.   ,0.   ,
  0.129,0.   ,0.   ,0.122,0.   ,0.   ,0.134,0.   ,0.   ,0.137,0.   ,0.   ,
  0.149,0.   ,0.   ,0.144,0.   ,0.   ,0.13 ,0.   ,0.   ,0.137,0.   ,0.   ,
  0.123,0.   ,0.   ,0.569,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.088,0.115,0.085,0.086,0.085,0.077,0.077,0.159,0.11 ,0.119,0.089,0.251,
  0.092,0.075,0.074,0.076,0.096,0.087,0.077,0.081,0.111,0.08 ,0.088,0.09 ,
  0.089,0.084,0.074,0.09 ,0.088,0.   ,0.157,0.077,0.104,0.09 ,0.101,0.141,
  0.066,0.169,0.075,0.074,0.15 ,0.749,0.081,0.081,0.107,0.083,0.062,0.073,
  0.092,0.081,0.101,0.082,0.095,0.174,0.081,0.102,0.085,0.086,0.084,0.   ,
  0.245,0.001,0.001,0.192,0.001,0.001,0.189,0.001,0.001,0.184,0.001,0.001,
  0.169,0.001,0.001,0.223,0.001,0.001,0.144,0.001,0.001,0.346,0.001,0.001,
  0.164,0.001,0.001,0.196,0.001,0.001,0.236,0.001,0.001,1.   ,0.001,0.001,
  0.153,0.001,0.001,0.145,0.001,0.001,0.147,0.001,0.001,0.164,0.001,0.001,
  0.14 ,0.001,0.001,0.159,0.001,0.001,0.18 ,0.001,0.001,0.168,0.001,0.001,
  0.214,0.001,0.001,0.167,0.001,0.001,0.182,0.001,0.001,0.237,0.001,0.001,
  0.173,0.001,0.001,0.201,0.001,0.001,0.156,0.001,0.001,0.185,0.001,0.001,
  0.197,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.826,0.205,0.252,0.212,0.202,0.205,0.199,0.209,0.176,0.202,0.18 ,0.375,
  0.213,0.225,0.238,0.212,0.273,0.184,0.285,0.225,0.219,0.205,0.165,0.197,
  0.226,0.201,0.47 ,0.19 ,0.247,0.317,0.198,0.187,0.265,0.232,0.226,0.248,
  0.25 ,0.233,0.22 ,0.262,0.216,0.286,0.244,0.212,0.223,0.289,0.187,0.301,
  0.488,0.381,0.213,0.195,0.215,0.279,0.184,0.204,0.52 ,0.219,0.237,0.541,
  1.   ,0.001,0.001,0.497,0.001,0.001,0.462,0.001,0.001,0.444,0.001,0.001,
  0.427,0.001,0.001,0.469,0.001,0.001,0.476,0.001,0.001,0.427,0.001,0.001,
