[ 147., 141., 128., 681., 319., 363., 151., 181., 219., 166., 155., 183.,
  160., 165., 166., 162., 133., 224., 148., 141., 131., 159., 335., 121.,
  270., 324., 135.,   0.,   0.,   0., 198., 152., 287., 335., 440., 295.,
  147., 161., 226., 202., 210., 153., 207., 137., 172., 155., 344., 353.,
  119., 132., 207., 164., 186., 131., 195., 152., 191.,   0.,   0.,   0.,
  335.,   1.,   1., 304.,   1.,   1., 444.,   1.,   1.,1016.,   1.,   1.,
  759.,   1.,   1., 658.,   1.,   1., 312.,   1.,   1., 392.,   1.,   1.,
  346.,   1.,   1., 378.,   1.,   1., 308.,   1.,   1., 330.,   1.,   1.,
  330.,   1.,   1., 293.,   1.,   1., 265.,   1.,   1., 330.,   1.,   1.,
  477.,   1.,   1., 577.,   1.,   1., 253.,   1.,   1., 272.,   1.,   1.,
  289.,   1.,   1., 337.,   1.,   1., 460.,   1.,   1., 246.,   1.,   1.,
  415.,   1.,   1., 476.,   1.,   1., 320.,   1.,   1.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
