[212.,175.,172.,196.,173.,143.,129.,208.,174.,147.,360.,155.,205.,138.,
 152.,148.,143.,163.,158.,119.,239.,122.,141.,163.,362.,155.,151.,149.,
 153.,  0.,404.,182.,181.,144.,184.,158.,218.,124.,174.,149.,161.,168.,
 824.,169.,248.,162.,137.,194.,146.,159.,370.,285.,146.,267.,271.,147.,
 150.,184.,170.,  0.,616.,  1.,  1.,297.,  1.,  1.,302.,  1.,  1.,302.,
   1.,  1.,345.,  1.,  1.,277.,  1.,  1.,290.,  1.,  1.,254.,  1.,  1.,
 271.,  1.,  1.,311.,  1.,  1.,521.,  1.,  1.,328.,  1.,  1.,967.,  1.,
   1.,307.,  1.,  1.,342.,  1.,  1.,280.,  1.,  1.,283.,  1.,  1.,299.,
   1.,  1.,303.,  1.,  1.,306.,  1.,  1.,609.,  1.,  1.,435.,  1.,  1.,
 273.,  1.,  1.,363.,  1.,  1.,633.,  1.,  1.,272.,  1.,  1.,339.,  1.,
   1.,305.,  1.,  1.,355.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
