[[0.219,0.181,0.178,0.203,0.179,0.148,0.133,0.215,0.18 ,0.152,0.372,0.16 ,
  0.212,0.143,0.157,0.153,0.148,0.169,0.163,0.123,0.247,0.126,0.146,0.169,
  0.374,0.16 ,0.156,0.154,0.158,0.   ,0.418,0.188,0.187,0.149,0.19 ,0.163,
  0.225,0.128,0.18 ,0.154,0.166,0.174,0.852,0.175,0.256,0.168,0.142,0.201,
  0.151,0.164,0.383,0.295,0.151,0.276,0.28 ,0.152,0.155,0.19 ,0.176,0.   ,
  0.637,0.001,0.001,0.307,0.001,0.001,0.312,0.001,0.001,0.312,0.001,0.001,
  0.357,0.001,0.001,0.286,0.001,0.001,0.3  ,0.001,0.001,0.263,0.001,0.001,
  0.28 ,0.001,0.001,0.322,0.001,0.001,0.539,0.001,0.001,0.339,0.001,0.001,
  1.   ,0.001,0.001,0.317,0.001,0.001,0.354,0.001,0.001,0.29 ,0.001,0.001,
  0.293,0.001,0.001,0.309,0.001,0.001,0.313,0.001,0.001,0.316,0.001,0.001,
  0.63 ,0.001,0.001,0.45 ,0.001,0.001,0.282,0.001,0.001,0.375,0.001,0.001,
  0.655,0.001,0.001,0.281,0.001,0.001,0.351,0.001,0.001,0.315,0.001,0.001,
  0.367,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
