[[0.149,0.181,0.166,0.207,0.141,0.134,0.128,0.134,0.134,0.176,0.162,0.138,
  0.125,0.133,0.134,0.159,0.132,0.142,0.19 ,0.132,0.167,0.113,0.153,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.153,0.252,0.186,0.834,0.152,0.177,
  0.254,0.235,0.128,0.131,0.132,0.144,0.125,0.146,0.125,0.231,0.144,0.128,
  0.136,0.12 ,0.144,0.12 ,0.186,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.293,0.001,0.001,0.432,0.001,0.001,0.324,0.001,0.001,1.   ,0.001,0.001,
  0.294,0.001,0.001,0.26 ,0.001,0.001,0.376,0.001,0.001,0.4  ,0.001,0.001,
  0.278,0.001,0.001,0.3  ,0.001,0.001,0.261,0.001,0.001,0.268,0.001,0.001,
  0.262,0.001,0.001,0.282,0.001,0.001,0.284,0.001,0.001,0.413,0.001,0.001,
  0.284,0.001,0.001,0.276,0.001,0.001,0.301,0.001,0.001,0.274,0.001,0.001,
  0.279,0.001,0.001,0.231,0.001,0.001,0.299,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.032,0.027,0.027,0.125,0.031,0.028,0.038,0.029,0.041,0.035,0.074,
  0.034,0.04 ,0.024,0.045,0.052,0.026,0.032,0.03 ,0.029,0.028,0.026,0.028,
  0.023,0.449,0.028,0.026,0.031,0.   ,0.033,0.033,0.029,0.035,0.027,0.03 ,
  0.055,0.054,0.271,0.085,0.045,0.056,0.056,0.036,0.03 ,0.036,0.031,0.027,
  0.033,0.035,0.028,0.034,0.034,0.042,0.977,0.027,0.035,0.03 ,0.05 ,0.   ,
  0.062,0.   ,0.   ,0.071,0.   ,0.   ,0.057,0.   ,0.   ,0.054,0.   ,0.   ,
  0.151,0.   ,0.   ,0.06 ,0.   ,0.   ,0.087,0.   ,0.   ,0.084,0.   ,0.   ,
  0.3  ,0.   ,0.   ,0.125,0.   ,0.   ,0.081,0.   ,0.   ,0.129,0.   ,0.   ,
  0.087,0.   ,0.   ,0.071,0.   ,0.   ,0.056,0.   ,0.   ,0.072,0.   ,0.   ,
