[[0.006,0.006,0.005,0.005,0.006,0.022,0.006,0.535,0.135,0.204,0.583,0.224,
  0.599,0.346,0.363,0.29 ,0.223,0.089,0.178,0.516,0.575,0.308,0.459,0.636,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.008,0.007,0.008,0.006,0.006,0.01 ,
  0.007,0.008,0.008,0.007,0.038,0.008,0.006,0.006,0.012,0.005,0.007,0.006,
  0.08 ,0.01 ,0.005,0.006,0.005,0.364,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.016,0.   ,0.   ,0.015,0.   ,0.   ,0.012,0.   ,0.   ,
  0.013,0.   ,0.   ,0.032,0.   ,0.   ,0.013,0.   ,0.   ,0.543,0.   ,0.   ,
  0.142,0.   ,0.   ,0.211,0.   ,0.   ,0.621,0.   ,0.   ,0.232,0.   ,0.   ,
  0.606,0.   ,0.   ,0.353,0.   ,0.   ,0.376,0.   ,0.   ,0.295,0.   ,0.   ,
  0.231,0.   ,0.   ,0.096,0.   ,0.   ,0.258,0.   ,0.   ,0.527,0.   ,0.   ,
  0.58 ,0.   ,0.   ,0.313,0.   ,0.   ,0.465,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.002,0.002,0.003,
  0.002,0.003,0.003,0.   ,0.   ,0.003,0.002,0.002,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.987,0.822,0.524,0.609,0.71 ,0.836,0.545,0.012,0.016,0.014,0.017,
  0.07 ,0.068,0.02 ,0.02 ,0.016,0.057,0.027,0.014,0.013,0.019,0.014,0.013,
  0.018,0.023,0.014,0.015,0.014,0.013,0.016,0.012,0.018,0.016,0.016,0.013,
  0.014,0.014,0.018,0.022,0.015,0.021,0.015,0.012,0.012,0.015,0.014,0.016,
  0.014,0.021,0.019,0.022,0.018,0.017,0.011,0.013,0.011,0.015,0.015,0.017,
  0.026,0.   ,0.   ,1.   ,0.   ,0.   ,0.84 ,0.   ,0.   ,0.539,0.   ,0.   ,
  0.625,0.   ,0.   ,0.723,0.   ,0.   ,0.848,0.   ,0.   ,0.56 ,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.035,0.   ,0.   ,0.027,0.   ,0.   ,0.031,0.   ,0.   ,
  0.082,0.   ,0.   ,0.079,0.   ,0.   ,0.032,0.   ,0.   ,0.029,0.   ,0.   ,
  0.029,0.   ,0.   ,0.071,0.   ,0.   ,0.043,0.   ,0.   ,0.033,0.   ,0.   ,
  0.032,0.   ,0.   ,0.041,0.   ,0.   ,0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.035,0.   ,0.   ,0.027,0.   ,0.   ,0.029,0.   ,0.   ,
  0.032,0.   ,0.   ,0.027,0.   ,0.   ,0.   ,0.005,0.   ,0.   ,0.006,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.371,0.017,0.03 ,0.021,0.023,0.018,0.3  ,0.023,0.02 ,0.02 ,0.03 ,
  0.027,0.019,0.018,0.021,0.027,0.02 ,0.023,0.024,0.018,0.02 ,0.022,0.025,
  0.173,0.155,0.025,0.019,0.029,0.   ,0.02 ,0.02 ,0.025,0.032,0.025,0.034,
  0.016,0.028,0.025,0.02 ,0.027,0.017,0.021,0.022,0.023,0.026,0.02 ,0.023,
  0.98 ,0.031,0.027,0.019,0.016,0.023,0.044,0.033,0.019,0.023,0.037,0.   ,
  0.044,0.   ,0.   ,0.394,0.   ,0.   ,0.042,0.   ,0.   ,0.057,0.   ,0.   ,
  0.054,0.   ,0.   ,0.057,0.   ,0.   ,0.046,0.   ,0.   ,0.329,0.   ,0.   ,
  0.038,0.   ,0.   ,0.039,0.   ,0.   ,0.038,0.   ,0.   ,0.036,0.   ,0.   ,
  0.046,0.   ,0.   ,0.038,0.   ,0.   ,0.04 ,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.053,0.   ,0.   ,0.047,0.   ,0.   ,1.   ,0.   ,0.   ,0.055,0.   ,0.   ,
  0.038,0.   ,0.   ,0.035,0.   ,0.   ,0.04 ,0.   ,0.   ,0.045,0.   ,0.   ,
  0.217,0.   ,0.   ,0.188,0.   ,0.   ,0.044,0.   ,0.   ,0.043,0.   ,0.   ,
