[126.,131.,141.,200.,140.,196.,176.,133.,185.,154.,154.,142.,145.,187.,
 191.,132.,136.,173.,159.,162.,146.,164.,140.,147.,167.,180.,186.,144.,
 140.,  0.,121.,170.,126.,132.,134.,163.,171.,150.,156.,141.,141.,171.,
 185.,230.,167.,168.,167.,179.,170.,231.,170.,211.,157.,141.,151.,247.,
 162.,172.,128.,  0.,267.,  1.,  1.,285.,  1.,  1.,267.,  1.,  1.,367.,
   1.,  1.,297.,  1.,  1.,356.,  1.,  1.,310.,  1.,  1.,351.,  1.,  1.,
 304.,  1.,  1.,300.,  1.,  1.,283.,  1.,  1.,325.,  1.,  1.,317.,  1.,
   1.,424.,  1.,  1.,335.,  1.,  1.,285.,  1.,  1.,281.,  1.,  1.,337.,
   1.,  1.,274.,  1.,  1.,393.,  1.,  1.,332.,  1.,  1.,435.,  1.,  1.,
 349.,  1.,  1.,364.,  1.,  1.,391.,  1.,  1.,413.,  1.,  1.,333.,  1.,
   1.,348.,  1.,  1.,264.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
