[[0.321,0.743,0.499,0.434,0.485,0.712,0.994,0.261,0.483,0.44 ,0.451,0.263,
  0.629,0.382,0.61 ,0.372,0.723,0.336,0.449,0.552,0.446,0.31 ,0.274,0.407,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.007,0.006,0.014,0.007,0.007,0.014,
  0.006,0.007,0.022,0.007,0.059,0.007,0.007,0.015,0.007,0.009,0.006,0.006,
  0.012,0.006,0.104,0.011,0.008,0.007,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.329,0.   ,0.   ,0.749,0.   ,0.   ,0.513,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.491,0.   ,0.   ,0.724,0.   ,0.   ,1.   ,0.   ,0.   ,0.267,0.   ,0.   ,
  0.504,0.   ,0.   ,0.447,0.   ,0.   ,0.51 ,0.   ,0.   ,0.27 ,0.   ,0.   ,
  0.635,0.   ,0.   ,0.397,0.   ,0.   ,0.617,0.   ,0.   ,0.379,0.   ,0.   ,
  0.728,0.   ,0.   ,0.342,0.   ,0.   ,0.461,0.   ,0.   ,0.557,0.   ,0.   ,
  0.551,0.   ,0.   ,0.321,0.   ,0.   ,0.28 ,0.   ,0.   ,0.414,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.522,0.357,0.874,0.084,0.011,0.017,0.383,0.902,0.348,0.329,0.583,
  0.702,0.605,0.985,0.819,0.309,0.733,0.305,0.768,0.901,0.931,0.718,0.424,
  0.779,0.581,0.855,0.384,0.583,0.   ,0.017,0.014,0.008,0.008,0.009,0.008,
  0.008,0.008,0.008,0.008,0.019,0.009,0.011,0.052,0.008,0.008,0.033,0.01 ,
  0.011,0.016,0.008,0.069,0.007,0.008,0.008,0.007,0.007,0.007,0.007,0.   ,
  0.027,0.   ,0.   ,0.537,0.   ,0.   ,0.366,0.   ,0.   ,0.882,0.   ,0.   ,
  0.093,0.   ,0.   ,0.019,0.   ,0.   ,0.027,0.   ,0.   ,0.391,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.355,0.   ,0.   ,0.35 ,0.   ,0.   ,0.594,0.   ,0.   ,
  0.713,0.   ,0.   ,0.657,0.   ,0.   ,0.993,0.   ,0.   ,0.827,0.   ,0.   ,
  0.34 ,0.   ,0.   ,0.743,0.   ,0.   ,0.315,0.   ,0.   ,0.784,0.   ,0.   ,
  0.909,0.   ,0.   ,1.   ,0.   ,0.   ,0.725,0.   ,0.   ,0.431,0.   ,0.   ,
  0.787,0.   ,0.   ,0.589,0.   ,0.   ,0.862,0.   ,0.   ,0.391,0.   ,0.   ,
  0.59 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.555,0.074,0.064,0.075,0.079,0.077,0.069,0.099,0.119,0.07 ,0.145,0.116,
  0.175,0.1  ,0.065,0.066,0.067,0.068,0.103,0.071,0.083,0.507,0.086,0.094,
  0.133,0.069,0.072,0.127,0.095,0.   ,0.079,0.085,0.126,0.119,0.096,0.07 ,
  0.455,0.088,0.079,0.098,0.072,0.071,0.14 ,0.08 ,0.088,0.065,0.065,0.098,
  0.181,0.114,0.271,0.493,0.142,0.13 ,0.362,0.085,0.065,0.067,0.08 ,0.   ,
  0.638,0.001,0.001,0.169,0.001,0.001,0.19 ,0.001,0.001,0.148,0.001,0.001,
  0.198,0.001,0.001,0.174,0.001,0.001,0.525,0.001,0.001,0.178,0.001,0.001,
  0.197,0.001,0.001,0.152,0.001,0.001,0.224,0.001,0.001,0.19 ,0.001,0.001,
  0.315,0.001,0.001,0.18 ,0.001,0.001,0.126,0.001,0.001,0.133,0.001,0.001,
  0.132,0.001,0.001,0.14 ,0.001,0.001,0.253,0.001,0.001,0.196,0.001,0.001,
  0.354,0.001,0.001,1.   ,0.001,0.001,0.211,0.001,0.001,0.239,0.001,0.001,
  0.49 ,0.001,0.001,0.164,0.001,0.001,0.141,0.001,0.001,0.202,0.001,0.001,
  0.174,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.269,0.286,0.267,0.316,0.527,0.245,0.355,0.306,0.296,0.247,0.314,0.304,
  0.51 ,0.363,0.376,0.273,0.296,0.361,0.398,0.304,0.312,0.335,0.304,0.259,
  0.4  ,0.32 ,0.439,0.347,0.308,0.   ,0.298,0.322,0.284,0.535,0.473,0.296,
  0.292,0.245,0.29 ,0.29 ,0.637,0.335,0.365,0.251,0.257,0.271,0.271,0.355,
  0.302,0.316,0.267,0.276,0.339,0.255,0.306,0.331,0.324,0.273,0.322,0.   ,
  0.586,0.002,0.002,0.627,0.002,0.002,0.553,0.002,0.002,0.82 ,0.002,0.002,
  1.   ,0.002,0.002,0.545,0.002,0.002,0.576,0.002,0.002,0.504,0.002,0.002,
  0.592,0.002,0.002,0.584,0.002,0.002,0.831,0.002,0.002,0.659,0.002,0.002,
  0.835,0.002,0.002,0.5  ,0.002,0.002,0.641,0.002,0.002,0.512,0.002,0.002,
  0.667,0.002,0.002,0.586,0.002,0.002,0.606,0.002,0.002,0.565,0.002,0.002,
  0.571,0.002,0.002,0.573,0.002,0.002,0.645,0.002,0.002,0.492,0.002,0.002,
  0.596,0.002,0.002,0.614,0.002,0.002,0.79 ,0.002,0.002,0.61 ,0.002,0.002,
  0.598,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
