[ 244., 204., 209., 151., 248., 155., 204., 163.,1452., 339., 147., 192.,
  139., 265., 165., 122., 228., 140., 673., 157., 144., 227., 149., 182.,
  156., 151., 178., 187., 133.,   0., 152.,1034., 150., 150., 309., 185.,
  144., 150., 164., 171., 154., 161., 194., 170., 155., 170., 207., 124.,
  131., 135., 161., 233., 276., 220., 138., 169., 148., 146., 132.,   0.,
  379.,   1.,   1.,1238.,   1.,   1., 297.,   1.,   1., 277.,   1.,   1.,
  513.,   1.,   1., 334.,   1.,   1., 363.,   1.,   1., 321.,   1.,   1.,
 1605.,   1.,   1., 513.,   1.,   1., 339.,   1.,   1., 350.,   1.,   1.,
  326.,   1.,   1., 425.,   1.,   1., 343.,   1.,   1., 292.,   1.,   1.,
  459.,   1.,   1., 243.,   1.,   1., 859.,   1.,   1., 300.,   1.,   1.,
  305.,   1.,   1., 460.,   1.,   1., 425.,   1.,   1., 374.,   1.,   1.,
  356.,   1.,   1., 329.,   1.,   1., 394.,   1.,   1., 312.,   1.,   1.,
  275.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
