[[0.152,0.127,0.13 ,0.094,0.155,0.097,0.127,0.102,0.905,0.211,0.092,0.12 ,
  0.087,0.165,0.103,0.076,0.142,0.087,0.419,0.098,0.09 ,0.141,0.093,0.113,
  0.097,0.094,0.111,0.117,0.083,0.   ,0.095,0.644,0.093,0.093,0.193,0.115,
  0.09 ,0.093,0.102,0.107,0.096,0.1  ,0.121,0.106,0.097,0.106,0.129,0.077,
  0.082,0.084,0.1  ,0.145,0.172,0.137,0.086,0.105,0.092,0.091,0.082,0.   ,
  0.236,0.001,0.001,0.771,0.001,0.001,0.185,0.001,0.001,0.173,0.001,0.001,
  0.32 ,0.001,0.001,0.208,0.001,0.001,0.226,0.001,0.001,0.2  ,0.001,0.001,
  1.   ,0.001,0.001,0.32 ,0.001,0.001,0.211,0.001,0.001,0.218,0.001,0.001,
  0.203,0.001,0.001,0.265,0.001,0.001,0.214,0.001,0.001,0.182,0.001,0.001,
  0.286,0.001,0.001,0.151,0.001,0.001,0.535,0.001,0.001,0.187,0.001,0.001,
  0.19 ,0.001,0.001,0.287,0.001,0.001,0.265,0.001,0.001,0.233,0.001,0.001,
  0.222,0.001,0.001,0.205,0.001,0.001,0.245,0.001,0.001,0.194,0.001,0.001,
  0.171,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
