[[0.275,0.176,0.192,0.37 ,0.2  ,0.289,0.243,0.285,0.19 ,0.188,0.466,0.374,
  0.184,0.269,0.328,0.391,0.175,0.172,0.309,0.326,0.178,0.196,0.203,0.182,
  0.168,0.   ,0.   ,0.   ,0.   ,0.   ,0.304,0.253,0.365,0.317,0.244,0.359,
  0.466,0.203,0.206,0.176,0.534,0.216,0.202,0.207,0.198,0.269,0.202,0.208,
  0.374,0.492,0.268,0.21 ,0.203,0.203,0.22 ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.499,0.001,0.001,0.428,0.001,0.001,0.58 ,0.001,0.001,0.711,0.001,0.001,
  0.489,0.001,0.001,0.649,0.001,0.001,0.678,0.001,0.001,0.387,0.001,0.001,
  0.369,0.001,0.001,0.355,0.001,0.001,1.   ,0.001,0.001,0.516,0.001,0.001,
  0.373,0.001,0.001,0.435,0.001,0.001,0.485,0.001,0.001,0.577,0.001,0.001,
  0.387,0.001,0.001,0.374,0.001,0.001,0.68 ,0.001,0.001,0.818,0.001,0.001,
  0.485,0.001,0.001,0.422,0.001,0.001,0.431,0.001,0.001,0.377,0.001,0.001,
  0.367,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.482,0.292,0.401,0.859,0.494,0.992,0.145,0.746,0.518,0.809,0.742,0.922,
  0.968,0.416,0.627,0.891,0.403,0.954,0.849,0.686,0.564,0.983,0.523,0.628,
  0.909,0.36 ,0.828,0.986,0.07 ,0.   ,0.017,0.009,0.055,0.016,0.008,0.008,
  0.01 ,0.008,0.008,0.008,0.009,0.009,0.009,0.011,0.01 ,0.01 ,0.01 ,0.009,
  0.01 ,0.025,0.011,0.012,0.009,0.008,0.009,0.015,0.009,0.008,0.012,0.   ,
  0.498,0.   ,0.   ,0.301,0.   ,0.   ,0.456,0.   ,0.   ,0.875,0.   ,0.   ,
  0.503,0.   ,0.   ,1.   ,0.   ,0.   ,0.153,0.   ,0.   ,0.753,0.   ,0.   ,
  0.526,0.   ,0.   ,0.816,0.   ,0.   ,0.752,0.   ,0.   ,0.931,0.   ,0.   ,
  0.978,0.   ,0.   ,0.426,0.   ,0.   ,0.637,0.   ,0.   ,0.9  ,0.   ,0.   ,
  0.413,0.   ,0.   ,0.963,0.   ,0.   ,0.859,0.   ,0.   ,0.711,0.   ,0.   ,
  0.575,0.   ,0.   ,0.994,0.   ,0.   ,0.532,0.   ,0.   ,0.637,0.   ,0.   ,
  0.917,0.   ,0.   ,0.375,0.   ,0.   ,0.836,0.   ,0.   ,0.995,0.   ,0.   ,
  0.083,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.096,0.089,0.074,0.106,0.082,0.301,0.419,0.094,0.082,0.09 ,0.076,0.096,
  0.081,0.114,0.116,0.08 ,0.073,0.152,0.068,0.089,0.084,0.07 ,0.09 ,0.067,
  0.104,0.103,0.08 ,0.569,0.075,0.   ,0.114,0.081,0.082,0.085,0.096,0.102,
  0.079,0.131,0.082,0.079,0.164,0.082,0.087,0.096,0.143,0.086,0.077,0.104,
  0.071,0.068,0.128,0.086,0.085,0.083,0.094,0.08 ,0.084,0.431,0.108,0.   ,
  0.202,0.001,0.001,0.197,0.001,0.001,0.168,0.001,0.001,0.161,0.001,0.001,
  0.171,0.001,0.001,0.381,0.001,0.001,0.522,0.001,0.001,0.198,0.001,0.001,
  0.167,0.001,0.001,0.168,0.001,0.001,0.248,0.001,0.001,0.178,0.001,0.001,
  0.173,0.001,0.001,0.213,0.001,0.001,0.264,0.001,0.001,0.158,0.001,0.001,
  0.18 ,0.001,0.001,0.256,0.001,0.001,0.159,0.001,0.001,0.167,0.001,0.001,
  0.183,0.001,0.001,0.182,0.001,0.001,0.17 ,0.001,0.001,0.178,0.001,0.001,
  0.204,0.001,0.001,0.158,0.001,0.001,0.164,0.001,0.001,1.   ,0.001,0.001,
  0.209,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.079,0.074,0.061,0.085,0.081,0.084,0.143,0.124,0.113,0.126,0.11 ,0.069,
