[ 273., 217., 152., 413., 411., 158., 126., 122., 172., 232., 223., 223.,
  136., 251., 203.,2377., 179., 275., 223., 205., 146., 183., 720., 186.,
  198., 183., 127., 435., 125.,   0., 191., 144., 264., 188., 177., 123.,
  151., 151., 143., 140., 885., 135., 135., 123., 135., 152., 297., 233.,
  247., 304., 243., 266., 543., 252., 129., 228., 279., 389., 285.,   0.,
  375.,   1.,   1., 322.,   1.,   1., 463.,   1.,   1., 601.,   1.,   1.,
  623.,   1.,   1., 271.,   1.,   1., 291.,   1.,   1., 350.,   1.,   1.,
  343.,   1.,   1., 347.,   1.,   1.,1088.,   1.,   1., 324.,   1.,   1.,
  303.,   1.,   1., 424.,   1.,   1., 335.,   1.,   1.,2530.,   1.,   1.,
  476.,   1.,   1., 597.,   1.,   1., 470.,   1.,   1., 509.,   1.,   1.,
  369.,   1.,   1., 476.,   1.,   1.,1263.,   1.,   1., 438.,   1.,   1.,
  315.,   1.,   1., 368.,   1.,   1., 407.,   1.,   1., 824.,   1.,   1.,
  441.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
