[ 145., 623., 149., 194., 175., 146., 182., 136., 158., 145., 145., 130.,
  152., 170., 164., 158., 139., 206., 173., 151., 134., 267., 216., 136.,
  160., 158., 172., 157., 195.,   0., 256., 238., 247., 279., 185., 164.,
  212., 148., 146., 165., 214., 181., 739., 181., 217., 180., 170., 145.,
  143., 154.,1093., 175., 146., 171., 210., 264., 160., 153., 204.,   0.,
  420.,   1.,   1., 861.,   1.,   1., 401.,   1.,   1., 423.,   1.,   1.,
  307.,   1.,   1., 342.,   1.,   1., 377.,   1.,   1., 313.,   1.,   1.,
  283.,   1.,   1., 364.,   1.,   1., 364.,   1.,   1., 319.,   1.,   1.,
  891.,   1.,   1., 302.,   1.,   1., 391.,   1.,   1., 262.,   1.,   1.,
  338.,   1.,   1., 351.,   1.,   1., 346.,   1.,   1., 325.,   1.,   1.,
 1227.,   1.,   1., 407.,   1.,   1., 383.,   1.,   1., 291.,   1.,   1.,
  338.,   1.,   1., 423.,   1.,   1., 332.,   1.,   1., 312.,   1.,   1.,
  356.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
