[[0.414,0.396,0.358,0.413,0.787,0.992,0.682,0.738,0.474,0.337,0.885,0.878,
  0.008,0.011,0.009,0.013,0.011,0.011,0.009,0.012,0.011,0.01 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.008,0.01 ,0.012,0.008,0.091,0.008,
  0.008,0.009,0.009,0.01 ,0.011,0.01 ,0.01 ,0.01 ,0.012,0.013,0.014,0.016,
  0.008,0.01 ,0.008,0.01 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.422,0.   ,0.   ,0.406,0.   ,0.   ,0.369,0.   ,0.   ,0.42 ,0.   ,0.   ,
  0.878,0.   ,0.   ,1.   ,0.   ,0.   ,0.691,0.   ,0.   ,0.748,0.   ,0.   ,
  0.482,0.   ,0.   ,0.346,0.   ,0.   ,0.896,0.   ,0.   ,0.887,0.   ,0.   ,
  0.021,0.   ,0.   ,0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.024,0.   ,0.   ,0.015,0.   ,0.   ,0.022,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.271,0.302,0.403,0.411,0.436,0.26 ,0.32 ,0.312,0.364,0.341,0.287,0.359,
  0.246,0.281,0.297,0.38 ,0.262,0.26 ,0.318,0.322,0.312,0.3  ,0.304,0.372,
  0.403,0.25 ,0.326,0.   ,0.   ,0.   ,0.262,0.267,0.512,0.283,0.314,0.329,
  0.277,0.32 ,0.256,0.345,0.273,0.271,0.308,0.295,0.349,0.304,0.415,0.359,
  0.481,0.68 ,0.359,0.32 ,0.337,0.483,0.281,0.26 ,0.715,0.   ,0.   ,0.   ,
  0.572,0.002,0.002,0.547,0.002,0.002,0.802,0.002,0.002,0.688,0.002,0.002,
  0.669,0.002,0.002,0.585,0.002,0.002,0.589,0.002,0.002,0.537,0.002,0.002,
  0.616,0.002,0.002,0.661,0.002,0.002,0.548,0.002,0.002,0.49 ,0.002,0.002,
  0.595,0.002,0.002,0.574,0.002,0.002,0.692,0.002,0.002,0.56 ,0.002,0.002,
  0.607,0.002,0.002,0.543,0.002,0.002,0.75 ,0.002,0.002,0.899,0.002,0.002,
  0.63 ,0.002,0.002,0.647,0.002,0.002,0.609,0.002,0.002,0.793,0.002,0.002,
  0.748,0.002,0.002,0.581,0.002,0.002,1.   ,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.132,0.094,0.096,0.19 ,0.091,0.122,0.201,0.085,0.102,0.082,0.072,0.21 ,
  0.079,0.13 ,0.092,0.086,0.121,0.093,0.076,0.077,0.112,0.075,0.082,0.122,
  0.414,0.073,0.227,0.   ,0.   ,0.   ,0.086,0.115,0.214,0.126,0.086,0.102,
  0.123,0.08 ,0.09 ,0.089,0.078,0.261,0.114,0.092,0.09 ,0.25 ,0.09 ,0.109,
  0.08 ,0.243,0.202,0.103,0.095,0.139,0.433,0.081,0.773,0.   ,0.   ,0.   ,
  0.204,0.001,0.001,0.172,0.001,0.001,0.322,0.001,0.001,0.316,0.001,0.001,
  0.168,0.001,0.001,0.16 ,0.001,0.001,0.323,0.001,0.001,0.168,0.001,0.001,
  0.167,0.001,0.001,0.156,0.001,0.001,0.155,0.001,0.001,0.471,0.001,0.001,
  0.191,0.001,0.001,0.215,0.001,0.001,0.181,0.001,0.001,0.331,0.001,0.001,
  0.201,0.001,0.001,0.21 ,0.001,0.001,0.176,0.001,0.001,0.327,0.001,0.001,
  0.283,0.001,0.001,0.156,0.001,0.001,0.181,0.001,0.001,0.23 ,0.001,0.001,
  0.848,0.001,0.001,0.158,0.001,0.001,1.   ,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.018,0.028,0.024,0.019,0.018,0.019,0.027,0.018,0.022,0.095,0.024,
  0.016,0.042,0.018,0.02 ,0.021,0.044,0.066,0.021,0.024,0.018,0.021,0.019,
  0.024,0.218,0.377,0.017,0.   ,0.   ,0.018,0.982,0.019,0.026,0.017,0.017,
  0.014,0.019,0.04 ,0.024,0.02 ,0.02 ,0.019,0.041,0.018,0.1  ,0.024,0.019,
  0.083,0.023,0.028,0.017,0.023,0.026,0.025,0.015,0.022,0.015,0.   ,0.   ,
  0.039,0.   ,0.   ,1.   ,0.   ,0.   ,0.044,0.   ,0.   ,0.053,0.   ,0.   ,
  0.035,0.   ,0.   ,0.033,0.   ,0.   ,0.033,0.   ,0.   ,0.044,0.   ,0.   ,
  0.052,0.   ,0.   ,0.045,0.   ,0.   ,0.114,0.   ,0.   ,0.044,0.   ,0.   ,
