[[0.115,0.046,0.048,0.044,0.038,0.043,0.039,0.18 ,0.044,0.042,0.111,0.036,
  0.038,0.039,0.195,0.04 ,0.062,0.07 ,0.041,0.057,0.04 ,0.037,0.054,0.039,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.065,0.081,0.061,0.084,0.038,0.037,
  0.069,0.82 ,0.043,0.046,0.147,0.053,0.052,0.117,0.641,0.042,0.351,0.039,
  0.039,0.041,0.086,0.033,0.226,0.073,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.18 ,0.   ,0.   ,0.128,0.   ,0.   ,0.109,0.   ,0.   ,0.124,0.   ,0.   ,
  0.082,0.   ,0.   ,0.077,0.   ,0.   ,0.104,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.088,0.   ,0.   ,0.089,0.   ,0.   ,0.257,0.   ,0.   ,0.089,0.   ,0.   ,
  0.089,0.   ,0.   ,0.157,0.   ,0.   ,0.836,0.   ,0.   ,0.082,0.   ,0.   ,
  0.4  ,0.   ,0.   ,0.109,0.   ,0.   ,0.093,0.   ,0.   ,0.098,0.   ,0.   ,
  0.125,0.   ,0.   ,0.076,0.   ,0.   ,0.268,0.   ,0.   ,0.114,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.941,0.455,0.303,0.299,0.39 ,0.659,0.537,0.986,0.345,0.766,0.414,
  0.342,0.361,0.705,0.961,0.208,0.324,0.847,0.895,0.618,0.929,0.905,0.466,
  0.654,0.992,0.772,0.837,0.391,0.   ,0.008,0.01 ,0.01 ,0.039,0.008,0.016,
  0.018,0.014,0.013,0.009,0.008,0.008,0.009,0.01 ,0.007,0.01 ,0.01 ,0.009,
  0.009,0.008,0.009,0.014,0.008,0.011,0.009,0.008,0.008,0.008,0.01 ,0.   ,
  0.018,0.   ,0.   ,0.951,0.   ,0.   ,0.463,0.   ,0.   ,0.342,0.   ,0.   ,
  0.306,0.   ,0.   ,0.407,0.   ,0.   ,0.677,0.   ,0.   ,0.551,0.   ,0.   ,
  0.998,0.   ,0.   ,0.353,0.   ,0.   ,0.778,0.   ,0.   ,0.426,0.   ,0.   ,
  0.352,0.   ,0.   ,0.371,0.   ,0.   ,0.712,0.   ,0.   ,0.971,0.   ,0.   ,
  0.218,0.   ,0.   ,0.333,0.   ,0.   ,0.857,0.   ,0.   ,0.904,0.   ,0.   ,
  0.627,0.   ,0.   ,0.944,0.   ,0.   ,0.914,0.   ,0.   ,0.476,0.   ,0.   ,
  0.662,0.   ,0.   ,1.   ,0.   ,0.   ,0.78 ,0.   ,0.   ,0.844,0.   ,0.   ,
  0.401,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.058,0.044,0.042,0.04 ,0.072,0.055,0.05 ,0.061,0.039,0.053,0.06 ,0.063,
  0.053,0.039,0.061,0.374,0.041,0.062,0.061,0.036,0.052,0.043,0.039,0.04 ,
  0.038,0.036,0.632,0.088,0.035,0.   ,0.045,0.037,0.352,0.038,0.046,0.048,
  0.082,0.098,0.961,0.049,0.046,0.095,0.073,0.046,0.082,0.059,0.068,0.088,
  0.042,0.189,0.037,0.046,0.037,0.13 ,0.868,0.071,0.069,0.075,0.042,0.   ,
  0.078,0.   ,0.   ,0.074,0.   ,0.   ,0.394,0.   ,0.   ,0.078,0.   ,0.   ,
  0.115,0.   ,0.   ,0.089,0.   ,0.   ,0.139,0.   ,0.   ,0.157,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.106,0.   ,0.   ,0.119,0.   ,0.   ,0.144,0.   ,0.   ,
  0.108,0.   ,0.   ,0.099,0.   ,0.   ,0.134,0.   ,0.   ,0.434,0.   ,0.   ,
  0.106,0.   ,0.   ,0.139,0.   ,0.   ,0.097,0.   ,0.   ,0.225,0.   ,0.   ,
  0.088,0.   ,0.   ,0.098,0.   ,0.   ,0.079,0.   ,0.   ,0.171,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.123,0.   ,0.   ,0.709,0.   ,0.   ,0.163,0.   ,0.   ,
  0.079,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
