[  420.,19492., 9019., 2029.,  171.,  143.,11798., 7275.,10637.,15592.,
 11645., 9780., 9056., 4364.,13084.,10803., 7571., 9140.,  155.,16268.,
  5785.,16544., 8115.,11213., 5157., 8190.,10023.,10198.,13778.,    0.,
   344.,  147.,  793.,  118.,  218.,  153., 1186.,  165.,  159.,  168.,
   142.,  177.,  191.,  188.,  143.,  593.,  168.,  217.,  476.,  131.,
   136.,  167.,  259.,  847., 5215.,  117.,  125.,  167.,  616.,    0.,
   764.,    1.,    1.,19638.,    1.,    1., 9812.,    1.,    1., 2153.,
     1.,    1.,  374.,    1.,    1.,  286.,    1.,    1.,12984.,    1.,
     1., 7440.,    1.,    1.,10841.,    1.,    1.,15760.,    1.,    1.,
 11788.,    1.,    1., 9957.,    1.,    1., 9245.,    1.,    1., 4515.,
     1.,    1.,13227.,    1.,    1.,11396.,    1.,    1., 7739.,    1.,
     1., 9357.,    1.,    1.,  644.,    1.,    1.,16410.,    1.,    1.,
  5933.,    1.,    1.,16712.,    1.,    1., 8374.,    1.,    1.,12060.,
     1.,    1.,10372.,    1.,    1., 8311.,    1.,    1.,10158.,    1.,
     1.,10402.,    1.,    1.,14394.,    1.,    1.,    0.,    0.,    0.,
     3.,   56.,   56.,    2.,   52.,   52.,   53.,    6.,   59.,   55.,
    61.,   62.,    5.,   56.,   58.,   56.,   11.,   55.,   55.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.]
