[ 557.,1208., 174., 129., 233., 139.,2025.,2069., 149., 210., 223., 215.,
 3172.,4835., 199.,9103., 147., 150., 163., 205., 155., 151., 216., 204.,
  217., 198., 156.,2047., 219.,   0., 131., 132., 129., 130., 144., 496.,
  127., 139., 133., 270., 151., 156., 307., 258., 297., 151., 152., 137.,
  158., 419., 151., 157., 167., 165., 154., 161., 201., 263., 160.,   0.,
  664.,   1.,   1.,1354.,   1.,   1., 311.,   1.,   1., 317.,   1.,   1.,
  370.,   1.,   1., 635.,   1.,   1.,2161.,   1.,   1.,2219.,   1.,   1.,
  279.,   1.,   1., 474.,   1.,   1., 382.,   1.,   1., 371.,   1.,   1.,
 3446.,   1.,   1.,5093.,   1.,   1., 492.,   1.,   1.,9254.,   1.,   1.,
  299.,   1.,   1., 318.,   1.,   1., 321.,   1.,   1., 550.,   1.,   1.,
  306.,   1.,   1., 308.,   1.,   1., 380.,   1.,   1., 356.,   1.,   1.,
  331.,   1.,   1., 419.,   1.,   1., 391.,   1.,   1.,2310.,   1.,   1.,
  417.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
