[[0.164,0.156,0.124,0.119,0.162,0.155,0.871,0.119,0.117,0.131,0.128,0.207,
  0.199,0.131,0.195,0.152,0.145,0.165,0.156,0.141,0.16 ,0.131,0.119,0.163,
  0.13 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.128,0.123,0.113,0.13 ,0.161,0.443,
  0.137,0.182,0.205,0.178,0.137,0.134,0.119,0.12 ,0.12 ,0.113,0.136,0.139,
  0.12 ,0.134,0.136,0.182,0.135,0.124,0.142,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.292,0.001,0.001,0.279,0.001,0.001,0.28 ,0.001,0.001,0.248,0.001,0.001,
  0.303,0.001,0.001,0.598,0.001,0.001,1.   ,0.001,0.001,0.25 ,0.001,0.001,
  0.283,0.001,0.001,0.32 ,0.001,0.001,0.275,0.001,0.001,0.34 ,0.001,0.001,
  0.321,0.001,0.001,0.229,0.001,0.001,0.297,0.001,0.001,0.236,0.001,0.001,
  0.249,0.001,0.001,0.341,0.001,0.001,0.294,0.001,0.001,0.248,0.001,0.001,
  0.276,0.001,0.001,0.307,0.001,0.001,0.25 ,0.001,0.001,0.241,0.001,0.001,
  0.28 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.037,0.657,0.403,0.546,0.718,0.441,0.606,0.425,0.574,0.75 ,0.374,0.886,
  0.904,0.346,0.82 ,0.716,0.991,0.289,0.441,0.618,0.669,0.847,0.74 ,0.9  ,
  0.473,0.96 ,0.676,0.425,0.12 ,0.   ,0.017,0.064,0.009,0.017,0.01 ,0.016,
  0.011,0.02 ,0.01 ,0.009,0.009,0.009,0.009,0.01 ,0.009,0.016,0.008,0.008,
  0.008,0.007,0.007,0.009,0.043,0.016,0.009,0.009,0.015,0.013,0.01 ,0.   ,
  0.054,0.   ,0.   ,0.721,0.   ,0.   ,0.412,0.   ,0.   ,0.563,0.   ,0.   ,
  0.727,0.   ,0.   ,0.457,0.   ,0.   ,0.615,0.   ,0.   ,0.445,0.   ,0.   ,
  0.584,0.   ,0.   ,0.759,0.   ,0.   ,0.383,0.   ,0.   ,0.896,0.   ,0.   ,
  0.913,0.   ,0.   ,0.355,0.   ,0.   ,0.829,0.   ,0.   ,0.732,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.297,0.   ,0.   ,0.449,0.   ,0.   ,0.625,0.   ,0.   ,
  0.676,0.   ,0.   ,0.855,0.   ,0.   ,0.783,0.   ,0.   ,0.916,0.   ,0.   ,
  0.482,0.   ,0.   ,0.969,0.   ,0.   ,0.691,0.   ,0.   ,0.437,0.   ,0.   ,
  0.132,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.004,0.004,0.001,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
