[148.,154.,152.,145.,297.,157.,153.,188.,122.,159.,147.,130.,140.,131.,
 212.,206.,149.,146.,216.,149.,158.,190.,150.,123.,162.,133.,216.,140.,
 161.,  0.,170.,159.,142.,174.,145.,464.,154.,161.,159.,269.,137.,162.,
 286.,232.,133.,137.,247.,262.,132.,155.,176.,138.,143.,161.,143.,139.,
 217.,244.,209.,  0.,280.,  1.,  1.,333.,  1.,  1.,288.,  1.,  1.,309.,
   1.,  1.,442.,  1.,  1.,625.,  1.,  1.,339.,  1.,  1.,301.,  1.,  1.,
 283.,  1.,  1.,423.,  1.,  1.,290.,  1.,  1.,297.,  1.,  1.,369.,  1.,
   1.,467.,  1.,  1.,331.,  1.,  1.,356.,  1.,  1.,394.,  1.,  1.,404.,
   1.,  1.,277.,  1.,  1.,307.,  1.,  1.,296.,  1.,  1.,271.,  1.,  1.,
 293.,  1.,  1.,295.,  1.,  1.,266.,  1.,  1.,331.,  1.,  1.,463.,  1.,
   1.,405.,  1.,  1.,309.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
