[[0.079,0.032,0.041,0.034,0.046,0.034,0.045,0.052,0.039,0.15 ,0.404,0.054,
  0.044,0.047,0.032,0.042,0.029,0.16 ,0.044,0.893,0.038,0.101,0.042,0.039,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.035,0.034,0.038,0.044,0.039,0.052,
  0.05 ,0.034,0.054,0.082,0.059,0.035,0.032,0.033,0.033,0.032,0.034,0.033,
  0.098,0.107,0.041,0.39 ,0.042,0.039,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.112,0.   ,0.   ,0.072,0.   ,0.   ,0.079,0.   ,0.   ,0.089,0.   ,0.   ,
  0.085,0.   ,0.   ,0.08 ,0.   ,0.   ,0.079,0.   ,0.   ,0.091,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.233,0.   ,0.   ,0.463,0.   ,0.   ,0.085,0.   ,0.   ,
  0.082,0.   ,0.   ,0.08 ,0.   ,0.   ,0.079,0.   ,0.   ,0.075,0.   ,0.   ,
  0.059,0.   ,0.   ,0.196,0.   ,0.   ,0.129,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.076,0.   ,0.   ,0.491,0.   ,0.   ,0.081,0.   ,0.   ,0.094,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.973,0.476,0.024,0.039,0.02 ,0.023,0.033,0.03 ,0.033,0.023,0.039,
  0.02 ,0.028,0.022,0.03 ,0.019,0.021,0.033,0.025,0.022,0.027,0.021,0.337,
  0.025,0.019,0.03 ,0.022,0.019,0.   ,0.024,0.03 ,0.022,0.023,0.021,0.031,
  0.053,0.027,0.026,0.047,0.048,0.045,0.042,0.038,0.037,0.028,0.028,0.019,
  0.035,0.079,0.021,0.029,0.03 ,0.076,0.023,0.024,0.032,0.022,0.56 ,0.   ,
  0.056,0.   ,0.   ,1.   ,0.   ,0.   ,0.497,0.   ,0.   ,0.043,0.   ,0.   ,
