[1932., 136., 234., 145., 125., 159., 132., 141., 139., 229., 175., 145.,
  150., 146., 189., 185., 138., 135., 190., 165., 136.,2300., 152., 140.,
  195., 191., 130., 259.,1292.,   0., 271., 154., 209., 288., 259., 247.,
  138., 138., 159., 135., 158., 151., 253., 142., 177., 140., 147., 154.,
  165., 154., 273., 158., 157., 165., 136., 151.,4779.,1769., 145.,   0.,
 2203.,   1.,   1., 331.,   1.,   1., 417.,   1.,   1., 414.,   1.,   1.,
  391.,   1.,   1., 422.,   1.,   1., 284.,   1.,   1., 275.,   1.,   1.,
  331.,   1.,   1., 342.,   1.,   1., 279.,   1.,   1., 293.,   1.,   1.,
  403.,   1.,   1., 315.,   1.,   1., 286.,   1.,   1., 297.,   1.,   1.,
  327.,   1.,   1., 289.,   1.,   1., 290.,   1.,   1., 332.,   1.,   1.,
  424.,   1.,   1.,2491.,   1.,   1., 347.,   1.,   1., 305.,   1.,   1.,
  321.,   1.,   1., 277.,   1.,   1.,4912.,   1.,   1.,2028.,   1.,   1.,
 1435.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
