[[0.726,0.732,0.429,0.487,0.694,0.712,0.735,0.489,0.586,0.752,0.627,0.304,
  0.392,0.163,0.263,0.881,0.102,0.684,0.703,0.991,0.736,0.542,0.568,0.292,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.062,0.008,0.008,0.044,0.012,0.02 ,
  0.009,0.009,0.012,0.011,0.029,0.01 ,0.017,0.009,0.01 ,0.015,0.01 ,0.014,
  0.081,0.011,0.073,0.009,0.033,0.012,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.788,0.   ,0.   ,0.742,0.   ,0.   ,0.44 ,0.   ,0.   ,0.531,0.   ,0.   ,
  0.707,0.   ,0.   ,0.732,0.   ,0.   ,0.744,0.   ,0.   ,0.497,0.   ,0.   ,
  0.598,0.   ,0.   ,0.764,0.   ,0.   ,0.656,0.   ,0.   ,0.312,0.   ,0.   ,
  0.409,0.   ,0.   ,0.171,0.   ,0.   ,0.274,0.   ,0.   ,0.893,0.   ,0.   ,
  0.114,0.   ,0.   ,0.699,0.   ,0.   ,0.784,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.809,0.   ,0.   ,0.55 ,0.   ,0.   ,0.6  ,0.   ,0.   ,0.301,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.078,0.062,0.065,0.066,0.185,0.068,0.069,0.094,0.06 ,0.063,0.062,
  0.094,0.073,0.072,0.104,0.072,0.433,0.061,0.062,0.074,0.07 ,0.057,0.157,
  0.06 ,0.068,0.353,0.07 ,0.077,0.   ,0.132,0.082,0.13 ,0.09 ,0.117,0.073,
  0.125,0.059,0.057,0.065,0.062,0.059,0.064,0.074,0.068,0.07 ,0.066,0.07 ,
  0.081,0.063,0.069,0.068,0.933,0.069,0.806,0.062,0.442,0.073,0.073,0.   ,
  0.237,0.   ,0.   ,0.169,0.   ,0.   ,0.209,0.   ,0.   ,0.155,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.258,0.   ,0.   ,0.195,0.   ,0.   ,0.136,0.   ,0.   ,
  0.184,0.   ,0.   ,0.123,0.   ,0.   ,0.125,0.   ,0.   ,0.129,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.147,0.   ,0.   ,0.125,0.   ,0.   ,0.175,0.   ,0.   ,
  0.138,0.   ,0.   ,0.499,0.   ,0.   ,0.142,0.   ,0.   ,0.135,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.175,0.   ,0.   ,1.   ,0.   ,0.   ,0.228,0.   ,0.   ,
  0.866,0.   ,0.   ,0.13 ,0.   ,0.   ,0.795,0.   ,0.   ,0.141,0.   ,0.   ,
  0.139,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
