[[0.365,0.368,0.331,0.317,0.339,0.335,0.31 ,0.363,0.316,0.675,0.339,0.345,
  0.368,0.389,0.317,0.316,0.38 ,0.312,0.31 ,0.394,0.405,0.332,0.334,0.445,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.294,0.393,0.294,0.321,0.314,0.294,
  0.292,0.292,0.294,0.32 ,0.296,0.367,0.311,0.293,0.29 ,0.321,0.294,0.291,
  0.296,0.275,0.291,0.35 ,0.393,0.294,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.685,0.001,0.001,0.   ,0.   ,0.766,
  0.001,0.001,0.   ,0.   ,0.688,0.001,0.001,0.   ,0.   ,0.608,0.001,0.001,
  0.   ,0.   ,0.651,0.001,0.001,0.   ,0.   ,0.695,0.001,0.001,0.   ,0.   ,
  0.667,0.001,0.001,0.   ,0.   ,0.681,0.001,0.001,0.   ,0.   ,0.607,0.001,
  0.001,0.   ,0.   ,1.   ,0.001,0.001,0.   ,0.   ,0.612,0.001,0.001,0.   ,
  0.   ,0.641,0.001,0.001,0.   ,0.   ,0.606,0.001,0.001,0.   ,0.   ,0.718,
  0.001,0.001,0.   ,0.   ,0.689,0.001,0.001,0.   ,0.   ,0.612,0.001,0.001,
  0.   ,0.   ,0.648,0.001,0.001,0.   ,0.   ,0.591,0.001,0.001,0.   ,0.   ,
  0.714,0.001,0.001,0.   ,0.   ,0.688,0.001,0.001,0.   ,0.   ,0.625,0.001,
  0.001,0.   ,0.   ,0.621,0.001,0.001,0.   ,0.   ,0.611,0.001,0.001,0.   ,
  0.   ,0.69 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
