[0.541,0.544,0.489,0.47 ,0.502,0.496,0.459,0.537,0.468,1.   ,0.502,0.511,
 0.544,0.577,0.47 ,0.468,0.562,0.463,0.459,0.584,0.6  ,0.491,0.495,0.658,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.436,0.582,0.436,0.475,0.464,0.436,
 0.432,0.432,0.436,0.473,0.438,0.543,0.461,0.434,0.429,0.475,0.436,0.431,
 0.438,0.407,0.431,0.518,0.582,0.436,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.685,0.001,0.001,0.   ,0.   ,0.766,
 0.001,0.001,0.   ,0.   ,0.688,0.001,0.001,0.   ,0.   ,0.608,0.001,0.001,
 0.   ,0.   ,0.651,0.001,0.001,0.   ,0.   ,0.695,0.001,0.001,0.   ,0.   ,
 0.667,0.001,0.001,0.   ,0.   ,0.681,0.001,0.001,0.   ,0.   ,0.607,0.001,
 0.001,0.   ,0.   ,1.   ,0.001,0.001,0.   ,0.   ,0.612,0.001,0.001,0.   ,
 0.   ,0.641,0.001,0.001,0.   ,0.   ,0.606,0.001,0.001,0.   ,0.   ,0.718,
 0.001,0.001,0.   ,0.   ,0.689,0.001,0.001,0.   ,0.   ,0.612,0.001,0.001,
 0.   ,0.   ,0.648,0.001,0.001,0.   ,0.   ,0.591,0.001,0.001,0.   ,0.   ,
 0.714,0.001,0.001,0.   ,0.   ,0.688,0.001,0.001,0.   ,0.   ,0.625,0.001,
 0.001,0.   ,0.   ,0.621,0.001,0.001,0.   ,0.   ,0.611,0.001,0.001,0.   ,
 0.   ,0.69 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
 0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]
