[  160.,11566., 8021., 5477.,17502., 5842.,10345., 6170.,14957., 5673.,
 10829., 8568., 5967.,15842., 6785., 1374.,16800.,10575.,12933.,  202.,
   140.,  390.,  155.,  240.,  200.,  287.,  303.,  169.,  133.,    0.,
   195.,  344.,  135.,  131.,  900.,  147.,  136.,  136.,  348.,  718.,
   686.,  145., 1701.,  148.,  144., 3901.,  148.,  143.,  274.,  173.,
   164.,  242.,  428.,  272.,  133.,  139.,  275.,  167.,  156.,    0.,
   386.,    1.,    1.,11910.,    1.,    1., 8156.,    1.,    1., 5608.,
     1.,    1.,18402.,    1.,    1., 5982.,    1.,    1.,10482.,    1.,
     1., 6309.,    1.,    1.,15305.,    1.,    1., 6391.,    1.,    1.,
 11515.,    1.,    1., 8713.,    1.,    1., 7668.,    1.,    1.,15981.,
     1.,    1., 6922.,    1.,    1., 5275.,    1.,    1.,16948.,    1.,
     1.,10701.,    1.,    1.,13221.,    1.,    1.,  304.,    1.,    1.,
   309.,    1.,    1.,  632.,    1.,    1.,  580.,    1.,    1.,  512.,
     1.,    1.,  317.,    1.,    1.,  433.,    1.,    1.,  575.,    1.,
     1.,  313.,    1.,    1.,  285.,    1.,    1.,    0.,    0.,    0.,
    53.,   53.,   60.,   62.,   57.,   55.,    9.,   63.,   59.,   59.,
     2.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,
     0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.,    0.]
