[[0.351,0.387,0.359,0.312,0.314,0.34 ,0.292,0.338,0.275,0.361,0.275,0.271,
  0.407,0.323,0.37 ,0.39 ,0.351,0.273,0.448,0.301,0.299,0.268,0.647,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.353,0.299,0.405,0.292,0.377,0.379,
  0.381,0.351,0.368,0.481,0.26 ,0.351,0.271,0.31 ,0.325,0.385,0.643,0.723,
  0.442,0.266,0.29 ,0.639,0.331,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.794,0.002,0.002,0.69 ,0.002,0.002,0.771,0.002,0.002,0.632,0.002,0.002,
  0.725,0.002,0.002,0.742,0.002,0.002,0.643,0.002,0.002,0.723,0.002,0.002,
  0.686,0.002,0.002,0.784,0.002,0.002,0.528,0.002,0.002,0.589,0.002,0.002,
  0.69 ,0.002,0.002,0.714,0.002,0.002,0.797,0.002,0.002,0.66 ,0.002,0.002,
  1.   ,0.002,0.002,0.991,0.002,0.002,0.623,0.002,0.002,0.608,0.002,0.002,
  0.569,0.002,0.002,0.935,0.002,0.002,0.955,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.327,0.449,0.264,0.281,0.344,0.414,0.359,0.392,0.373,0.325,0.357,0.346,
  0.312,0.293,0.411,0.295,0.361,0.283,0.253,0.289,0.316,0.445,0.504,0.38 ,
  0.392,0.363,0.367,0.418,0.   ,0.   ,0.297,0.295,0.268,0.283,0.266,0.357,
  0.403,0.304,0.38 ,0.31 ,0.65 ,0.327,0.342,0.418,0.363,0.285,0.272,0.27 ,
  0.386,0.291,0.357,0.515,0.496,0.399,0.361,0.293,0.306,0.386,0.   ,0.   ,
  0.586,0.002,0.002,0.639,0.002,0.002,0.568,0.002,0.002,0.643,0.002,0.002,
  0.525,0.002,0.002,0.669,0.002,0.002,0.618,0.002,0.002,0.675,0.002,0.002,
  0.568,0.002,0.002,0.599,0.002,0.002,0.897,0.002,0.002,0.673,0.002,0.002,
  0.639,0.002,0.002,0.637,0.002,0.002,0.707,0.002,0.002,0.54 ,0.002,0.002,
  0.614,0.002,0.002,0.589,0.002,0.002,0.578,0.002,0.002,0.612,0.002,0.002,
  0.679,0.002,0.002,0.96 ,0.002,0.002,1.   ,0.002,0.002,0.669,0.002,0.002,
  0.673,0.002,0.002,0.652,0.002,0.002,0.658,0.002,0.002,0.698,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.105,0.081,0.12 ,0.067,0.104,0.092,0.074,0.079,0.107,0.072,0.075,0.064,
  0.141,0.084,0.078,0.112,0.064,0.079,0.084,0.678,0.531,0.112,0.066,0.078,
  0.067,0.073,0.065,0.095,0.177,0.   ,0.075,0.075,0.076,0.08 ,0.095,0.069,
  0.09 ,0.08 ,0.086,0.086,0.068,0.569,0.106,0.079,0.073,0.081,0.08 ,0.078,
  0.092,0.258,0.469,0.075,0.072,0.086,0.081,0.06 ,0.079,0.126,0.202,0.   ,
  0.171,0.001,0.001,0.161,0.001,0.001,0.204,0.001,0.001,0.155,0.001,0.001,
  0.193,0.001,0.001,0.15 ,0.001,0.001,0.162,0.001,0.001,0.159,0.001,0.001,
  0.156,0.001,0.001,0.149,0.001,0.001,0.152,0.001,0.001,0.644,0.001,0.001,
  0.211,0.001,0.001,0.155,0.001,0.001,0.173,0.001,0.001,0.19 ,0.001,0.001,
  0.161,0.001,0.001,0.155,0.001,0.001,0.181,0.001,0.001,0.936,0.001,0.001,
  1.   ,0.001,0.001,0.187,0.001,0.001,0.134,0.001,0.001,0.166,0.001,0.001,
  0.152,0.001,0.001,0.149,0.001,0.001,0.147,0.001,0.001,0.153,0.001,0.001,
  0.378,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.02 ,0.015,0.011,0.013,0.009,0.01 ,0.012,0.01 ,0.01 ,0.009,0.009,0.048,
  0.014,0.009,0.013,0.043,0.049,0.303,0.626,0.71 ,0.555,0.592,0.269,0.893,
  0.472,0.99 ,0.02 ,0.013,0.216,0.   ,0.009,0.013,0.008,0.01 ,0.022,0.017,
  0.013,0.018,0.012,0.018,0.02 ,0.013,0.01 ,0.011,0.011,0.011,0.018,0.038,
  0.109,0.02 ,0.011,0.01 ,0.01 ,0.008,0.009,0.011,0.071,0.133,0.008,0.   ,
  0.029,0.   ,0.   ,0.028,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.031,0.   ,0.   ,0.029,0.   ,0.   ,0.018,0.   ,0.   ,0.023,0.   ,0.   ,
  0.026,0.   ,0.   ,0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.061,0.   ,0.   ,
  0.023,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,0.054,0.   ,0.   ,
  0.067,0.   ,0.   ,0.341,0.   ,0.   ,0.735,0.   ,0.   ,0.73 ,0.   ,0.   ,
  0.565,0.   ,0.   ,0.604,0.   ,0.   ,0.279,0.   ,0.   ,0.901,0.   ,0.   ,
  0.482,0.   ,0.   ,1.   ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.146,0.   ,0.   ,
  0.225,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
