[4365., 737.,1416., 161., 134., 144., 139., 178., 169., 123., 157., 149.,
  147., 206., 200., 129., 213., 137., 460., 150., 145., 121., 239., 249.,
  245., 144., 145., 150., 223., 126., 155.,1049., 890., 268., 251., 131.,
  239.,1603.,1429., 155., 185., 214., 174., 170., 161., 147., 127., 206.,
  293., 150., 211.,1565., 145., 136., 152., 199., 128., 355., 166., 189.,
 4509.,   1.,   1.,1786.,   1.,   1.,2306.,   1.,   1., 452.,   1.,   1.,
  379.,   1.,   1., 266.,   1.,   1., 374.,   1.,   1.,1773.,   1.,   1.,
 1596.,   1.,   1., 289.,   1.,   1., 284.,   1.,   1., 309.,   1.,   1.,
  277.,   1.,   1., 351.,   1.,   1., 352.,   1.,   1., 279.,   1.,   1.,
  352.,   1.,   1., 332.,   1.,   1., 759.,   1.,   1., 300.,   1.,   1.,
  310.,   1.,   1.,1691.,   1.,   1., 373.,   1.,   1., 402.,   1.,   1.,
  390.,   1.,   1., 343.,   1.,   1., 334.,   1.,   1., 502.,   1.,   1.,
  375.,   1.,   1., 335.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
