[[0.06 ,0.057,0.055,0.074,0.068,0.069,0.621,0.067,0.074,0.075,0.088,0.057,
  0.076,0.073,0.073,0.074,0.067,0.189,0.073,0.079,0.079,0.081,0.087,0.055,
  0.063,0.   ,0.   ,0.   ,0.   ,0.   ,0.074,0.073,0.073,0.086,0.066,0.073,
  0.073,0.058,0.926,0.071,0.067,0.071,0.109,0.078,0.087,0.122,0.064,0.133,
  0.159,0.073,0.07 ,0.071,0.074,0.066,0.072,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.126,0.   ,0.   ,0.127,0.   ,0.   ,0.125,0.   ,0.   ,0.146,0.   ,0.   ,
  0.133,0.   ,0.   ,0.136,0.   ,0.   ,0.708,0.   ,0.   ,0.119,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.134,0.   ,0.   ,0.156,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.156,0.   ,0.   ,0.143,0.   ,0.   ,0.171,0.   ,0.   ,0.194,0.   ,0.   ,
  0.131,0.   ,0.   ,0.321,0.   ,0.   ,0.245,0.   ,0.   ,0.133,0.   ,0.   ,
  0.165,0.   ,0.   ,0.148,0.   ,0.   ,0.161,0.   ,0.   ,0.121,0.   ,0.   ,
  0.119,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.524,0.33 ,0.451,0.509,0.34 ,0.247,0.054,0.251,0.448,0.521,0.503,
  0.261,0.414,0.383,0.481,0.311,0.227,0.034,0.103,0.48 ,0.419,0.295,0.251,
  0.226,0.316,0.327,0.513,0.253,0.501,0.005,0.009,0.005,0.024,0.491,0.005,
  0.007,0.078,0.005,0.006,0.006,0.005,0.005,0.116,0.01 ,0.005,0.015,0.007,
  0.005,0.007,0.005,0.005,0.006,0.005,0.005,0.005,0.012,0.005,0.055,0.147,
