[138.,156.,175.,145.,139.,159.,140.,147.,167.,167.,121.,139.,137.,209.,
 151.,173.,250.,222.,151.,127.,218.,160.,161.,122.,242.,202.,293.,139.,
   0.,  0.,199.,192.,167.,152.,151.,180.,165.,315.,162.,303.,145.,309.,
 141.,121.,135.,172.,163.,213.,160.,180.,153.,194.,221.,206.,148.,194.,
 148.,251.,  0.,  0.,298.,  1.,  1.,321.,  1.,  1.,308.,  1.,  1.,288.,
   1.,  1.,308.,  1.,  1.,276.,  1.,  1.,325.,  1.,  1.,458.,  1.,  1.,
 294.,  1.,  1.,386.,  1.,  1.,278.,  1.,  1.,433.,  1.,  1.,287.,  1.,
   1.,281.,  1.,  1.,335.,  1.,  1.,325.,  1.,  1.,402.,  1.,  1.,347.,
   1.,  1.,288.,  1.,  1.,340.,  1.,  1.,298.,  1.,  1.,285.,  1.,  1.,
 318.,  1.,  1.,329.,  1.,  1.,271.,  1.,  1.,359.,  1.,  1.,441.,  1.,
   1.,342.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
