[[0.011,0.473,0.379,0.521,0.988,0.762,0.984,0.62 ,0.477,0.591,0.811,0.484,
  0.454,0.191,0.616,0.386,0.893,0.67 ,0.857,0.326,0.962,0.549,0.667,0.62 ,
  0.794,0.   ,0.   ,0.   ,0.   ,0.   ,0.012,0.009,0.01 ,0.008,0.015,0.012,
  0.01 ,0.011,0.009,0.01 ,0.011,0.067,0.009,0.008,0.01 ,0.009,0.009,0.008,
  0.008,0.007,0.008,0.008,0.014,0.056,0.009,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.482,0.   ,0.   ,0.389,0.   ,0.   ,0.53 ,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.775,0.   ,0.   ,0.994,0.   ,0.   ,0.63 ,0.   ,0.   ,
  0.486,0.   ,0.   ,0.599,0.   ,0.   ,0.822,0.   ,0.   ,0.55 ,0.   ,0.   ,
  0.463,0.   ,0.   ,0.199,0.   ,0.   ,0.625,0.   ,0.   ,0.395,0.   ,0.   ,
  0.902,0.   ,0.   ,0.678,0.   ,0.   ,0.87 ,0.   ,0.   ,0.333,0.   ,0.   ,
  0.97 ,0.   ,0.   ,0.557,0.   ,0.   ,0.681,0.   ,0.   ,0.675,0.   ,0.   ,
  0.803,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.807,0.989,0.801,0.01 ,0.01 ,0.014,0.01 ,0.01 ,0.009,0.01 ,0.012,0.012,
  0.011,0.016,0.013,0.013,0.01 ,0.01 ,0.013,0.011,0.009,0.012,0.011,0.147,
  0.014,0.015,0.01 ,0.011,0.009,0.   ,0.01 ,0.011,0.011,0.011,0.012,0.009,
  0.013,0.013,0.01 ,0.014,0.013,0.011,0.012,0.009,0.009,0.011,0.011,0.011,
  0.01 ,0.012,0.013,0.012,0.013,0.014,0.009,0.016,0.01 ,0.01 ,0.013,0.   ,
  0.816,0.   ,0.   ,1.   ,0.   ,0.   ,0.813,0.   ,0.   ,0.022,0.   ,0.   ,
  0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.024,0.   ,0.   ,0.024,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.022,0.   ,0.   ,0.02 ,0.   ,0.   ,0.023,0.   ,0.   ,0.022,0.   ,0.   ,
  0.018,0.   ,0.   ,0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.031,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,
  0.022,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.311,0.457,0.319,0.377,0.389,0.34 ,0.34 ,0.247,0.28 ,0.397,0.3  ,0.321,
  0.364,0.282,0.457,0.377,0.37 ,0.329,0.381,0.284,0.317,0.537,0.28 ,0.286,
  0.362,0.364,0.397,0.34 ,0.451,0.   ,0.29 ,0.348,0.484,0.377,0.354,0.286,
  0.296,0.319,0.506,0.259,0.319,0.543,0.331,0.342,0.37 ,0.298,0.381,0.34 ,
  0.432,0.412,0.368,0.463,0.315,0.36 ,0.403,0.317,0.257,0.329,0.307,0.   ,
  0.601,0.002,0.002,0.586,0.002,0.002,0.541,0.002,0.002,0.652,0.002,0.002,
  0.757,0.002,0.002,0.611,0.002,0.002,0.677,0.002,0.002,0.533,0.002,0.002,
  0.823,0.002,0.002,0.549,0.002,0.002,0.702,0.002,0.002,0.914,0.002,0.002,
  0.737,0.002,0.002,0.605,0.002,0.002,0.547,0.002,0.002,0.619,0.002,0.002,
  0.724,0.002,0.002,0.644,0.002,0.002,0.73 ,0.002,0.002,0.609,0.002,0.002,
  0.601,0.002,0.002,1.   ,0.002,0.002,0.632,0.002,0.002,0.609,0.002,0.002,
  0.716,0.002,0.002,0.698,0.002,0.002,0.65 ,0.002,0.002,0.611,0.002,0.002,
  0.607,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
