[167.,169.,205.,151.,176.,231.,239.,205.,230.,341.,226.,295.,126.,434.,
 238.,216.,657.,143.,149.,255.,263.,228.,161.,171.,138.,269.,173.,262.,
 154.,139.,162.,195.,237.,311.,143.,138.,176.,180.,135.,148.,134.,129.,
 161.,149.,142.,151.,142.,242.,212.,145.,134.,185.,165.,162.,277.,133.,
 163.,159.,251.,170.,288.,  1.,  1.,345.,  1.,  1.,407.,  1.,  1.,475.,
   1.,  1.,351.,  1.,  1.,404.,  1.,  1.,373.,  1.,  1.,357.,  1.,  1.,
 365.,  1.,  1.,477.,  1.,  1.,395.,  1.,  1.,424.,  1.,  1.,323.,  1.,
   1.,602.,  1.,  1.,380.,  1.,  1.,328.,  1.,  1.,799.,  1.,  1.,437.,
   1.,  1.,451.,  1.,  1.,359.,  1.,  1.,402.,  1.,  1.,384.,  1.,  1.,
 309.,  1.,  1.,280.,  1.,  1.,431.,  1.,  1.,405.,  1.,  1.,294.,  1.,
   1.,417.,  1.,  1.,405.,  1.,  1.,301.,  1.,  1.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
   0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]
