[[0.205,0.278,0.249,0.236,0.233,0.257,0.278,0.252,0.249,0.272,0.294,0.272,
  0.25 ,0.389,0.293,0.268,0.267,0.241,0.272,0.285,0.226,0.306,0.231,0.405,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.332,0.324,0.294,0.341,0.291,0.237,
  0.491,0.268,0.413,0.255,0.224,0.364,0.252,0.312,0.21 ,0.367,0.249,0.319,
  0.267,0.774,0.272,0.369,0.416,0.315,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.398,0.002,0.002,0.437,0.002,0.002,0.597,0.002,0.002,0.509,0.002,0.002,
  0.514,0.002,0.002,0.436,0.002,0.002,0.797,0.002,0.002,0.509,0.002,0.002,
  0.66 ,0.002,0.002,0.54 ,0.002,0.002,0.579,0.002,0.002,0.686,0.002,0.002,
  0.589,0.002,0.002,0.496,0.002,0.002,0.571,0.002,0.002,0.607,0.002,0.002,
  0.499,0.002,0.002,0.556,0.002,0.002,0.546,0.002,0.002,1.   ,0.002,0.002,
  0.476,0.002,0.002,0.675,0.002,0.002,0.694,0.002,0.002,0.72 ,0.002,0.002,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.718,0.738,0.151,0.298,0.426,0.295,0.472,0.681,0.565,0.622,0.545,
  0.685,0.427,0.457,0.021,0.675,0.526,0.454,0.754,0.428,0.461,0.271,0.458,
  0.756,0.301,0.461,0.32 ,0.395,0.562,0.006,0.021,0.013,0.026,0.006,0.094,
  0.01 ,0.007,0.319,0.018,0.008,0.014,0.008,0.006,0.012,0.007,0.006,0.014,
  0.036,0.015,0.059,0.007,0.011,0.008,0.033,0.006,0.029,0.216,0.008,0.179,
  0.013,0.   ,0.   ,0.739,0.   ,0.   ,0.75 ,0.   ,0.   ,0.177,0.   ,0.   ,
  0.304,0.   ,0.   ,0.52 ,0.   ,0.   ,0.304,0.   ,0.   ,0.479,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.583,0.   ,0.   ,0.63 ,0.   ,0.   ,0.559,0.   ,0.   ,
  0.691,0.   ,0.   ,0.432,0.   ,0.   ,0.469,0.   ,0.   ,0.028,0.   ,0.   ,
  0.681,0.   ,0.   ,0.539,0.   ,0.   ,0.49 ,0.   ,0.   ,0.769,0.   ,0.   ,
  0.487,0.   ,0.   ,0.467,0.   ,0.   ,0.28 ,0.   ,0.   ,0.465,0.   ,0.   ,
  0.789,0.   ,0.   ,0.308,0.   ,0.   ,0.49 ,0.   ,0.   ,0.536,0.   ,0.   ,
  0.402,0.   ,0.   ,0.741,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.537,0.304,0.928,0.735,0.99 ,0.467,0.897,0.641,0.341,0.562,0.81 ,
  0.707,0.426,0.963,0.565,0.687,0.402,0.536,0.762,0.287,0.18 ,0.035,0.009,
  0.367,0.515,0.897,0.693,0.927,0.   ,0.01 ,0.111,0.009,0.008,0.011,0.01 ,
  0.011,0.011,0.009,0.016,0.008,0.014,0.039,0.009,0.008,0.008,0.013,0.02 ,
  0.016,0.007,0.009,0.011,0.008,0.009,0.008,0.008,0.01 ,0.009,0.008,0.   ,
  0.019,0.   ,0.   ,0.648,0.   ,0.   ,0.312,0.   ,0.   ,0.936,0.   ,0.   ,
  0.746,0.   ,0.   ,1.   ,0.   ,0.   ,0.476,0.   ,0.   ,0.907,0.   ,0.   ,
  0.65 ,0.   ,0.   ,0.357,0.   ,0.   ,0.572,0.   ,0.   ,0.825,0.   ,0.   ,
  0.746,0.   ,0.   ,0.435,0.   ,0.   ,0.972,0.   ,0.   ,0.573,0.   ,0.   ,
  0.7  ,0.   ,0.   ,0.422,0.   ,0.   ,0.552,0.   ,0.   ,0.769,0.   ,0.   ,
  0.295,0.   ,0.   ,0.191,0.   ,0.   ,0.043,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.375,0.   ,0.   ,0.522,0.   ,0.   ,0.908,0.   ,0.   ,0.702,0.   ,0.   ,
  0.936,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.004,
