[1632.,5256.,8471.,9398., 145.,2141., 153., 159., 141., 160., 155., 135.,
 1421., 124., 158., 161., 142., 167., 130., 139., 145., 142., 152., 174.,
  147., 220., 142., 141., 148.,   0., 176., 140., 445., 290., 157., 390.,
  258., 303., 211., 145., 163., 220., 147., 414., 157., 353., 293., 161.,
  347., 258., 342., 156., 194., 166., 148., 440., 166., 272., 213.,   0.,
 1847.,   1.,   1.,5396.,   1.,   1.,8916.,   1.,   1.,9674.,   1.,   1.,
  287.,   1.,   1.,2531.,   1.,   1., 424.,   1.,   1., 441.,   1.,   1.,
  316.,   1.,   1., 320.,   1.,   1., 315.,   1.,   1., 356.,   1.,   1.,
 1568.,   1.,   1., 555.,   1.,   1., 315.,   1.,   1., 500.,   1.,   1.,
  451.,   1.,   1., 302.,   1.,   1., 455.,   1.,   1., 392.,   1.,   1.,
  396.,   1.,   1., 275.,   1.,   1., 318.,   1.,   1., 344.,   1.,   1.,
  315.,   1.,   1., 660.,   1.,   1., 296.,   1.,   1., 406.,   1.,   1.,
  373.,   1.,   1.,   0.,   0.,   0.,   0.,  52.,   0.,  53.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
