[ 168., 497., 177., 127., 124., 125., 126.,1140., 195., 146., 176., 220.,
  173., 253., 212., 132., 125., 845., 612., 282., 202., 126., 141., 129.,
  285., 131., 178., 150.,1865.,   0., 450., 148., 185., 156., 679., 289.,
  283., 121., 148., 134., 185., 175., 147., 178., 187., 258., 216., 348.,
  154., 176., 179., 315., 141., 151.,1309., 273., 274., 177., 143.,   0.,
  618.,   1.,   1., 644.,   1.,   1., 329.,   1.,   1., 333.,   1.,   1.,
  848.,   1.,   1., 368.,   1.,   1., 409.,   1.,   1.,1265.,   1.,   1.,
  357.,   1.,   1., 261.,   1.,   1., 301.,   1.,   1., 357.,   1.,   1.,
  288.,   1.,   1., 453.,   1.,   1., 404.,   1.,   1., 458.,   1.,   1.,
  332.,   1.,   1.,1193.,   1.,   1., 774.,   1.,   1., 462.,   1.,   1.,
  363.,   1.,   1., 466.,   1.,   1., 286.,   1.,   1., 254.,   1.,   1.,
 1594.,   1.,   1., 412.,   1.,   1., 452.,   1.,   1., 307.,   1.,   1.,
 2007.,   1.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
