[[0.37 ,0.05 ,0.392,0.321,0.399,0.008,0.539,0.571,0.36 ,0.274,0.524,0.684,
  0.353,0.708,0.786,0.481,0.344,0.007,0.012,0.007,0.007,0.662,0.456,0.753,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.007,0.029,0.01 ,0.023,0.006,0.005,
  0.006,0.008,0.013,0.095,0.007,0.316,0.007,0.006,0.009,0.007,0.071,0.012,
  0.028,0.008,0.008,0.064,0.007,0.22 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.377,0.   ,0.   ,0.079,0.   ,0.   ,0.402,0.   ,0.   ,0.343,0.   ,0.   ,
  0.405,0.   ,0.   ,0.013,0.   ,0.   ,0.545,0.   ,0.   ,0.577,0.   ,0.   ,
  0.373,0.   ,0.   ,0.368,0.   ,0.   ,0.532,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.36 ,0.   ,0.   ,0.714,0.   ,0.   ,0.795,0.   ,0.   ,0.488,0.   ,0.   ,
  0.415,0.   ,0.   ,0.018,0.   ,0.   ,0.04 ,0.   ,0.   ,0.015,0.   ,0.   ,
  0.014,0.   ,0.   ,0.726,0.   ,0.   ,0.462,0.   ,0.   ,0.973,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.087,0.369,0.252,0.507,0.073,0.906,0.588,0.449,0.991,0.442,0.079,0.456,
  0.423,0.27 ,0.081,0.558,0.866,0.009,0.534,0.091,0.474,0.971,0.01 ,0.008,
