[[0.164,0.162,0.155,0.153,0.148,0.169,0.165,0.433,0.16 ,0.162,0.235,0.151,
  0.155,0.531,0.434,0.158,0.203,0.219,0.162,0.148,0.183,0.134,0.16 ,0.151,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.32 ,0.306,0.292,0.232,0.171,0.177,
  0.204,0.176,0.223,0.2  ,0.285,0.155,0.169,0.164,0.206,0.829,0.247,0.16 ,
  0.181,0.162,0.308,0.29 ,0.167,0.167,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.496,0.001,0.001,0.493,0.001,0.001,0.452,0.001,0.001,0.368,0.001,0.001,
  0.331,0.001,0.001,0.392,0.001,0.001,0.348,0.001,0.001,0.605,0.001,0.001,
  0.464,0.001,0.001,0.316,0.001,0.001,0.539,0.001,0.001,0.299,0.001,0.001,
  0.325,0.001,0.001,0.761,0.001,0.001,0.64 ,0.001,0.001,1.   ,0.001,0.001,
  0.357,0.001,0.001,0.372,0.001,0.001,0.333,0.001,0.001,0.342,0.001,0.001,
  0.468,0.001,0.001,0.415,0.001,0.001,0.331,0.001,0.001,0.369,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.765,0.946,0.969,0.392,0.329,0.597,0.409,0.395,0.546,0.314,0.43 ,
  0.719,0.442,0.283,0.945,0.576,0.779,0.58 ,0.569,0.391,0.831,0.586,0.844,
  0.333,0.703,0.401,0.816,0.409,0.   ,0.01 ,0.03 ,0.008,0.031,0.014,0.009,
  0.06 ,0.036,0.01 ,0.01 ,0.009,0.008,0.007,0.008,0.008,0.008,0.008,0.008,
  0.008,0.008,0.008,0.011,0.023,0.015,0.135,0.156,0.144,0.012,0.406,0.   ,
  0.024,0.   ,0.   ,0.795,0.   ,0.   ,0.954,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.403,0.   ,0.   ,0.337,0.   ,0.   ,0.657,0.   ,0.   ,0.445,0.   ,0.   ,
  0.405,0.   ,0.   ,0.556,0.   ,0.   ,0.323,0.   ,0.   ,0.438,0.   ,0.   ,
  0.726,0.   ,0.   ,0.449,0.   ,0.   ,0.291,0.   ,0.   ,0.953,0.   ,0.   ,
  0.585,0.   ,0.   ,0.787,0.   ,0.   ,0.588,0.   ,0.   ,0.577,0.   ,0.   ,
  0.399,0.   ,0.   ,0.839,0.   ,0.   ,0.609,0.   ,0.   ,0.859,0.   ,0.   ,
