[ 202., 154., 133., 188., 135., 167., 224., 159., 151., 145., 142., 156.,
  137., 184., 150., 144., 164., 633., 157., 155., 138., 144., 159., 159.,
  632., 142., 131., 219., 147.,   0., 147., 201., 181., 167., 158., 132.,
  169., 148., 192., 170., 265., 209., 179., 213.,4104., 195., 161., 223.,
  160., 213., 167., 129., 154., 151., 128., 244., 186., 295.,3987.,   0.,
  338.,   1.,   1., 312.,   1.,   1., 308.,   1.,   1., 291.,   1.,   1.,
  321.,   1.,   1., 331.,   1.,   1., 393.,   1.,   1., 329.,   1.,   1.,
  335.,   1.,   1., 296.,   1.,   1., 407.,   1.,   1., 314.,   1.,   1.,
  296.,   1.,   1., 353.,   1.,   1.,4253.,   1.,   1., 344.,   1.,   1.,
  312.,   1.,   1., 860.,   1.,   1., 315.,   1.,   1., 318.,   1.,   1.,
  295.,   1.,   1., 325.,   1.,   1., 314.,   1.,   1., 317.,   1.,   1.,
  769.,   1.,   1., 343.,   1.,   1., 273.,   1.,   1., 514.,   1.,   1.,
 4159.,   1.,   1.,   0.,   0.,   0.,   6.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
    0.,   0.,   0.,   0.,   0.,   0.]
